
====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Initial Design Line: [2, 1, 2, 4, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 5: [2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]
Length of requested configs: 1
Code stats:
        Number of loops: 	70
        Max loop nest depth: 	6
        Additions: 		975
        Multiplications: 	216
        Divisions: 		0
        Logical: 		0
        Reads: 			1878
        Writes: 		404
        Comparisons:		70
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest76.exe __orio_perftest76.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest76.exe  
out:
 ["{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.148731}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147596}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147551}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147619}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147629}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147598}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147583}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.148015}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147639}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147758}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147578}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147605}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147581}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.148615}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147767}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147677}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147544}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147755}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147672}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147586}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147726}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147699}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147589}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147551}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147573}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147563}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147611}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.148838}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147691}", "{'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]' : 0.147764}"]
returning from 'run': {'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]': ([0.148731, 0.147596, 0.147551, 0.147619, 0.147629, 0.147598, 0.147583, 0.148015, 0.147639, 0.147758, 0.147578, 0.147605, 0.147581, 0.148615, 0.147767, 0.147677, 0.147544, 0.147755, 0.147672, 0.147586, 0.147726, 0.147699, 0.147589, 0.147551, 0.147573, 0.147563, 0.147611, 0.148838, 0.147691, 0.147764], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.148731, 0.147596, 0.147551, 0.147619, 0.147629, 0.147598, 0.147583, 0.148015, 0.147639, 0.147758, 0.147578, 0.147605, 0.147581, 0.148615, 0.147767, 0.147677, 0.147544, 0.147755, 0.147672, 0.147586, 0.147726, 0.147699, 0.147589, 0.147551, 0.147573, 0.147563, 0.147611, 0.148838, 0.147691, 0.147764], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[2, 1, 2, 4, 6, 5, 1, 0, 19, 16, 3, 0, 0, 0, 0, 1, 1, 1]': ([0.148731, 0.147596, 0.147551, 0.147619, 0.147629, 0.147598, 0.147583, 0.148015, 0.147639, 0.147758, 0.147578, 0.147605, 0.147581, 0.148615, 0.147767, 0.147677, 0.147544, 0.147755, 0.147672, 0.147586, 0.147726, 0.147699, 0.147589, 0.147551, 0.147573, 0.147563, 0.147611, 0.148838, 0.147691, 0.147764], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [0, 3, 1, 6, 0, 0, 5, 11, 26, 0, 0, 0, 0, 0]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 6: [0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		1573
        Multiplications: 	754
        Divisions: 		0
        Logical: 		0
        Reads: 			3007
        Writes: 		496
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest77.exe __orio_perftest77.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest77.exe  
out:
 ["{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0941389}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.093734}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0937109}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.093786}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0937262}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.093755}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0937421}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.094717}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0937068}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.09373}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0937371}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0937769}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0937421}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0940342}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0937669}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0937281}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0938139}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0937822}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0936952}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0936408}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.09376}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.093713}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.093678}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.093745}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.093689}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.093816}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.093708}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0937898}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.0948911}", "{'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]' : 0.094084}"]
returning from 'run': {'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]': ([0.0941389, 0.093734, 0.0937109, 0.093786, 0.0937262, 0.093755, 0.0937421, 0.094717, 0.0937068, 0.09373, 0.0937371, 0.0937769, 0.0937421, 0.0940342, 0.0937669, 0.0937281, 0.0938139, 0.0937822, 0.0936952, 0.0936408, 0.09376, 0.093713, 0.093678, 0.093745, 0.093689, 0.093816, 0.093708, 0.0937898, 0.0948911, 0.094084], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.0941389, 0.093734, 0.0937109, 0.093786, 0.0937262, 0.093755, 0.0937421, 0.094717, 0.0937068, 0.09373, 0.0937371, 0.0937769, 0.0937421, 0.0940342, 0.0937669, 0.0937281, 0.0938139, 0.0937822, 0.0936952, 0.0936408, 0.09376, 0.093713, 0.093678, 0.093745, 0.093689, 0.093816, 0.093708, 0.0937898, 0.0948911, 0.094084], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[0, 3, 1, 6, 6, 5, 0, 0, 5, 11, 26, 0, 0, 0, 0, 1, 1, 0]': ([0.0941389, 0.093734, 0.0937109, 0.093786, 0.0937262, 0.093755, 0.0937421, 0.094717, 0.0937068, 0.09373, 0.0937371, 0.0937769, 0.0937421, 0.0940342, 0.0937669, 0.0937281, 0.0938139, 0.0937822, 0.0936952, 0.0936408, 0.09376, 0.093713, 0.093678, 0.093745, 0.093689, 0.093816, 0.093708, 0.0937898, 0.0948911, 0.094084], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [1, 4, 4, 0, 1, 0, 3, 11, 16, 0, 0, 2, 0, 0]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 7: [1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	30
        Max loop nest depth: 	5
        Additions: 		1886
        Multiplications: 	858
        Divisions: 		0
        Logical: 		0
        Reads: 			3581
        Writes: 		585
        Comparisons:		30
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest78.exe __orio_perftest78.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest78.exe  
out:
 ["{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.12654}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126546}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126471}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126349}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126304}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126363}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126339}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.127362}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126349}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126298}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126326}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126329}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126401}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126456}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126365}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126423}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126355}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126406}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126348}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.12632}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126389}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126332}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126351}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.127574}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126512}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.12633}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126446}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126363}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.126304}", "{'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]' : 0.131502}"]
returning from 'run': {'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]': ([0.12654, 0.126546, 0.126471, 0.126349, 0.126304, 0.126363, 0.126339, 0.127362, 0.126349, 0.126298, 0.126326, 0.126329, 0.126401, 0.126456, 0.126365, 0.126423, 0.126355, 0.126406, 0.126348, 0.12632, 0.126389, 0.126332, 0.126351, 0.127574, 0.126512, 0.12633, 0.126446, 0.126363, 0.126304, 0.131502], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.12654, 0.126546, 0.126471, 0.126349, 0.126304, 0.126363, 0.126339, 0.127362, 0.126349, 0.126298, 0.126326, 0.126329, 0.126401, 0.126456, 0.126365, 0.126423, 0.126355, 0.126406, 0.126348, 0.12632, 0.126389, 0.126332, 0.126351, 0.127574, 0.126512, 0.12633, 0.126446, 0.126363, 0.126304, 0.131502], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[1, 4, 4, 0, 6, 5, 1, 0, 3, 11, 16, 0, 0, 2, 0, 1, 1, 0]': ([0.12654, 0.126546, 0.126471, 0.126349, 0.126304, 0.126363, 0.126339, 0.127362, 0.126349, 0.126298, 0.126326, 0.126329, 0.126401, 0.126456, 0.126365, 0.126423, 0.126355, 0.126406, 0.126348, 0.12632, 0.126389, 0.126332, 0.126351, 0.127574, 0.126512, 0.12633, 0.126446, 0.126363, 0.126304, 0.131502], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [1, 0, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 0]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 8: [1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	6
        Additions: 		135
        Multiplications: 	22
        Divisions: 		0
        Logical: 		0
        Reads: 			307
        Writes: 		83
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest79.exe __orio_perftest79.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest79.exe  
out:
 ["{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182125}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182123}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182085}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182173}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182549}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.18228}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182075}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182104}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.183107}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182085}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182085}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.18204}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182104}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182368}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182202}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182163}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182075}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182076}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182072}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182039}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.183121}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182403}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182111}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.1821}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.18216}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.18229}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182233}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182104}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182065}", "{'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]' : 0.182408}"]
returning from 'run': {'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]': ([0.182125, 0.182123, 0.182085, 0.182173, 0.182549, 0.18228, 0.182075, 0.182104, 0.183107, 0.182085, 0.182085, 0.18204, 0.182104, 0.182368, 0.182202, 0.182163, 0.182075, 0.182076, 0.182072, 0.182039, 0.183121, 0.182403, 0.182111, 0.1821, 0.18216, 0.18229, 0.182233, 0.182104, 0.182065, 0.182408], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.182125, 0.182123, 0.182085, 0.182173, 0.182549, 0.18228, 0.182075, 0.182104, 0.183107, 0.182085, 0.182085, 0.18204, 0.182104, 0.182368, 0.182202, 0.182163, 0.182075, 0.182076, 0.182072, 0.182039, 0.183121, 0.182403, 0.182111, 0.1821, 0.18216, 0.18229, 0.182233, 0.182104, 0.182065, 0.182408], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[1, 0, 6, 5, 6, 5, 1, 1, 17, 0, 1, 3, 0, 0, 1, 1, 1, 0]': ([0.182125, 0.182123, 0.182085, 0.182173, 0.182549, 0.18228, 0.182075, 0.182104, 0.183107, 0.182085, 0.182085, 0.18204, 0.182104, 0.182368, 0.182202, 0.182163, 0.182075, 0.182076, 0.182072, 0.182039, 0.183121, 0.182403, 0.182111, 0.1821, 0.18216, 0.18229, 0.182233, 0.182104, 0.182065, 0.182408], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [2, 1, 0, 3, 1, 1, 3, 0, 17, 10, 2, 0, 0, 0]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 9: [2, 1, 0, 3, 6, 5, 1, 1, 3, 0, 17, 10, 2, 0, 0, 1, 1, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	6
        Additions: 		4244
        Multiplications: 	2046
        Divisions: 		0
        Logical: 		0
        Reads: 			7899
        Writes: 		1224
        Comparisons:		26
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest80.exe __orio_perftest80.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest80.exe  
out:
