

====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
	_JOIN_14579586 -> 14823959;
	ForLoop14561946 [label="ForLoop14561946  for (j=jt; j<=cbv_13; j=j+26) {...",shape=box];
	ForLoop14561946 -> 14561094;
	ForLoop14561946 -> _JOIN_14561946;
	14543045 [label="14543045  double x_copy;...",shape=box];
	14577754 [label="14577754  scv_58=scv_58+A[(i+19)*ny+j]*x[j];...",shape=box];
	14570894 [label="14570894  scv_55=scv_55+A[(i+12)*ny+j]*x[j];...",shape=box];
	ForLoop14584895 [label="ForLoop14584895  for (i=it; i<=min(nx-1,iii+511)-23; i=i+24) {...",shape=box];
	ForLoop14584895 -> 14761112;
	ForLoop14584895 -> _JOIN_14584895;
	ForLoop14584893 [label="ForLoop14584893  for (kkk=0; kkk<=ny-1; kkk=kkk+2048) {...",shape=box];
	ForLoop14584893 -> 14582652;
	ForLoop14584893 -> _JOIN_14584893;
	_JOIN_14566846 [label="_JOIN_14566846None...",shape=box];
	_JOIN_14566846 -> 14814027;
	ForLoop14579586 [label="ForLoop14579586  for (j=jt; j<=cbv_67; j=j+26) {...",shape=box];
	ForLoop14579586 -> 14578734;
	ForLoop14579586 -> _JOIN_14579586;
	ForLoop14571823 [label="ForLoop14571823  for (j=cbv_44; j<=cbv_45; j=j+1) {...",shape=box];
	ForLoop14571823 -> 14571822;
	ForLoop14571823 -> _JOIN_14571823;
	14761130 [label="14761130  tmp[(i+20)]=scv_54;...",shape=box];
	_JOIN_14585871 [label="_JOIN_14585871None...",shape=box];
	_JOIN_14585871 -> 14827590;
	14560114 [label="14560114  scv_74=scv_74+A[(i+1)*ny+j]*x[j];...",shape=box];
	_JOIN_14580643 [label="_JOIN_14580643None...",shape=box];
	_JOIN_14580643 -> 14580645;
	14818611 [label="14818611  register int cbv_47, cbv_48;...",shape=box];
	14574765 [label="14574765  int j;...",shape=box];
	14574762 [label="14574762  scv_68=scv_68+A[(i+15)*ny+j]*x[j];...",shape=box];
	14574762 -> _JOIN_14574763;
	_JOIN_14567903 [label="_JOIN_14567903None...",shape=box];
	_JOIN_14567903 -> 14567905;
	_JOIN_14579663 [label="_JOIN_14579663None...",shape=box];
	_JOIN_14579663 -> 14579665;
	14552399 [label="14552399  for (k=kkk; k<=min(ny-1,kkk+2047); k=k+1) ...",shape=box];
	14825487 [label="14825487  register int cbv_74, cbv_75;...",shape=box];
	_JOIN_14561043 [label="_JOIN_14561043None...",shape=box];
	_JOIN_14561043 -> 14561045;
	14822431 [label="14822431  register int cbv_62, cbv_63;...",shape=box];
	_JOIN_14569863 [label="_JOIN_14569863None...",shape=box];
	_JOIN_14569863 -> 14569865;
	_JOIN_14586032 [label="_JOIN_14586032None...",shape=box];
	_JOIN_14586032 -> 14586063;
	14562025 [label="14562025  int j;...",shape=box];
	ForLoop14563003 [label="ForLoop14563003  for (j=cbv_17; j<=cbv_18; j=j+1) {...",shape=box];
	ForLoop14563003 -> 14563002;
	ForLoop14563003 -> _JOIN_14563003;
	_JOIN_14568806 [label="_JOIN_14568806None...",shape=box];
	_JOIN_14568806 -> 14815555;
	14727821 [label="14727821  double scv_53;...",shape=box];
	14814027 [label="14814027  register int cbv_29, cbv_30;...",shape=box];
	ForLoop14585939 [label="ForLoop14585939  for (j=cbv_82; j<=cbv_83; j=j+1) {...",shape=box];
	ForLoop14585939 -> 14585938;
	ForLoop14585939 -> _JOIN_14585939;
	_JOIN_14581546 [label="_JOIN_14581546None...",shape=box];
	_JOIN_14581546 -> 14825487;
	ForLoop14574763 [label="ForLoop14574763  for (j=cbv_53; j<=cbv_54; j=j+1) {...",shape=box];
	ForLoop14574763 -> 14574762;
	ForLoop14574763 -> _JOIN_14574763;
	14768085 [label="14768085  double scv_79;...",shape=box];
	14573834 [label="14573834  scv_68=scv_68+A[(i+15)*ny+j]*x[j];...",shape=box];
	ForLoop14567903 [label="ForLoop14567903  for (j=cbv_32; j<=cbv_33; j=j+1) {...",shape=box];
	ForLoop14567903 -> 14567902;
	ForLoop14567903 -> _JOIN_14567903;
	14562022 [label="14562022  scv_65=scv_65+A[(i+2)*ny+j]*x[j];...",shape=box];
	14562022 -> _JOIN_14562023;
	14574814 [label="14574814  scv_69=scv_69+A[(i+16)*ny+j]*x[j];...",shape=box];
	ForLoop14561043 [label="ForLoop14561043  for (j=cbv_11; j<=cbv_12; j=j+1) {...",shape=box];
	ForLoop14561043 -> 14561042;
	ForLoop14561043 -> _JOIN_14561043;
	_JOIN_14585203 [label="_JOIN_14585203None...",shape=box];
	_JOIN_14585203 -> 14585204;
	_JOIN_14563906 [label="_JOIN_14563906None...",shape=box];
	_JOIN_14563906 -> 14811735;
	14563002 [label="14563002  scv_60=scv_60+A[(i+3)*ny+j]*x[j];...",shape=box];
	14563002 -> _JOIN_14563003;
	ForLoop14567826 [label="ForLoop14567826  for (j=jt; j<=cbv_31; j=j+26) {...",shape=box];
	ForLoop14567826 -> 14566974;
	ForLoop14567826 -> _JOIN_14567826;
	14566974 [label="14566974  scv_73=scv_73+A[(i+8)*ny+j]*x[j];...",shape=box];
	14563005 [label="14563005  int j;...",shape=box];
	14810971 [label="14810971  register int cbv_17, cbv_18;...",shape=box];
	14820139 [label="14820139  register int cbv_53, cbv_54;...",shape=box];
	ForLoop14560966 [label="ForLoop14560966  for (j=jt; j<=cbv_10; j=j+26) {...",shape=box];
	ForLoop14560966 -> 14560114;
	ForLoop14560966 -> _JOIN_14560966;
	_JOIN_14564963 [label="_JOIN_14564963None...",shape=box];
	_JOIN_14564963 -> 14564965;
	ForLoop14586070 [label="ForLoop14586070  for (iii=0; iii<=nx-1; iii=iii+512) {...",shape=box];
	ForLoop14586070 -> ForLoop14552704;
	ForLoop14586070 -> _JOIN_14586070;
	14577705 [label="14577705  int j;...",shape=box];
	14598589 [label="14598589  double scv_9, scv_10, scv_11, scv_12, scv_13, scv_14, scv_15, scv_16;...",shape=box];
	14564965 [label="14564965  int j;...",shape=box];
	14808679 [label="14808679  register int cbv_8, cbv_9;...",shape=box];
	_JOIN_14584895 [label="_JOIN_14584895None...",shape=box];
	_JOIN_14584895 -> ForLoop14586067;
	14564962 [label="14564962  scv_64=scv_64+A[(i+5)*ny+j]*x[j];...",shape=box];
	14564962 -> _JOIN_14564963;
	_JOIN_14577626 [label="_JOIN_14577626None...",shape=box];
	_JOIN_14577626 -> 14822431;
	ForLoop14565943 [label="ForLoop14565943  for (j=cbv_26; j<=cbv_27; j=j+1) {...",shape=box];
	ForLoop14565943 -> 14565942;
	ForLoop14565943 -> _JOIN_14565943;
	14579714 [label="14579714  scv_57=scv_57+A[(i+21)*ny+j]*x[j];...",shape=box];
	14616242 [label="14616242  double scv_36;...",shape=box];
	14565014 [label="14565014  scv_63=scv_63+A[(i+6)*ny+j]*x[j];...",shape=box];
	14824723 [label="14824723  register int cbv_71, cbv_72;...",shape=box];
	ForLoop14570843 [label="ForLoop14570843  for (j=cbv_41; j<=cbv_42; j=j+1) {...",shape=box];
	ForLoop14570843 -> 14570842;
	ForLoop14570843 -> _JOIN_14570843;
	_JOIN_14578606 [label="_JOIN_14578606None...",shape=box];
	_JOIN_14578606 -> 14823195;
	14581674 [label="14581674  scv_75=scv_75+A[(i+23)*ny+j]*x[j];...",shape=box];
	14566925 [label="14566925  int j;...",shape=box];
	14568934 [label="14568934  scv_66=scv_66+A[(i+10)*ny+j]*x[j];...",shape=box];
	14804136 [label="14804136  register int cbv_3, cbv_4;...",shape=box];
	14826940 [label="14826940  register int cbv_80;...",shape=box];
	_JOIN_14552669 [label="_JOIN_14552669None...",shape=box];
	_JOIN_14552669 -> 14552700;
	14563982 [label="14563982  scv_71=scv_71+A[(i+4)*ny+j]*x[j];...",shape=box];
	14563982 -> _JOIN_14563983;
	_JOIN_14578683 [label="_JOIN_14578683None...",shape=box];
	_JOIN_14578683 -> 14578685;
	ForLoop14573783 [label="ForLoop14573783  for (j=cbv_50; j<=cbv_51; j=j+1) {...",shape=box];
	ForLoop14573783 -> 14573782;
	ForLoop14573783 -> _JOIN_14573783;
	14300426 [label="14300426  register int cbv_1;...",shape=box];
	14563985 [label="14563985  int j;...",shape=box];
	ForLoop14571746 [label="ForLoop14571746  for (j=jt; j<=cbv_43; j=j+26) {...",shape=box];
	ForLoop14571746 -> 14570894;
	ForLoop14571746 -> _JOIN_14571746;
	ForLoop14564886 [label="ForLoop14564886  for (j=jt; j<=cbv_22; j=j+26) {...",shape=box];
	ForLoop14564886 -> 14564034;
	ForLoop14564886 -> _JOIN_14564886;
	ForLoop14577703 [label="ForLoop14577703  for (j=cbv_62; j<=cbv_63; j=j+1) {...",shape=box];
	ForLoop14577703 -> 14577702;
	ForLoop14577703 -> _JOIN_14577703;
	_JOIN_14560063 [label="_JOIN_14560063None...",shape=box];
	_JOIN_14560063 -> 14560065;
	ForLoop14566846 [label="ForLoop14566846  for (j=jt; j<=cbv_28; j=j+26) {...",shape=box];
	ForLoop14566846 -> 14565994;
	ForLoop14566846 -> _JOIN_14566846;
	ForLoop14582603 [label="ForLoop14582603  for (j=cbv_77; j<=cbv_78; j=j+1) {...",shape=box];
	ForLoop14582603 -> 14582602;
	ForLoop14582603 -> _JOIN_14582603;
	_JOIN_14580566 [label="_JOIN_14580566None...",shape=box];
	_JOIN_14580566 -> 14824723;
	14585204 [label="14585204  int j;...",shape=box];
	14586063 [label="14586063  for (k=kkk; k<=min(ny-1,kkk+2047); k=k+1) ...",shape=box];
	14586063 -> _JOIN_14586065;
	_JOIN_14570766 [label="_JOIN_14570766None...",shape=box];
	_JOIN_14570766 -> 14817083;
	ForLoop14586065 [label="ForLoop14586065  for (kkk=0; kkk<=ny-1; kkk=kkk+2048) {...",shape=box];
	ForLoop14586065 -> 14585987;
	ForLoop14586065 -> _JOIN_14586065;
	_JOIN_14577703 [label="_JOIN_14577703None...",shape=box];
	_JOIN_14577703 -> 14577705;
	ForLoop14586067 [label="ForLoop14586067  for (i=(min(nx-1,iii+511))-(((min(nx-1,iii+511))-(it)+1)%24)+1; i<=min(nx-1,iii+511); i=i+1) {...",shape=box];
	ForLoop14586067 -> 14768085;
	ForLoop14586067 -> _JOIN_14586067;
	ForLoop14580566 [label="ForLoop14580566  for (j=jt; j<=cbv_70; j=j+26) {...",shape=box];
	ForLoop14580566 -> 14579714;
	ForLoop14580566 -> _JOIN_14580566;
	14576774 [label="14576774  scv_59=scv_59+A[(i+18)*ny+j]*x[j];...",shape=box];
	_JOIN_14562926 [label="_JOIN_14562926None...",shape=box];
	_JOIN_14562926 -> 14810971;
	14559368 [label="14559368  scv_61=scv_61+A[i*ny+j]*x[j];...",shape=box];
	ForLoop14565866 [label="ForLoop14565866  for (j=jt; j<=cbv_25; j=j+26) {...",shape=box];
	ForLoop14565866 -> 14565014;
	ForLoop14565866 -> _JOIN_14565866;
	ForLoop14572803 [label="ForLoop14572803  for (j=cbv_47; j<=cbv_48; j=j+1) {...",shape=box];
	ForLoop14572803 -> 14572802;
	ForLoop14572803 -> _JOIN_14572803;
	14568885 [label="14568885  int j;...",shape=box];
	_JOIN_14563003 [label="_JOIN_14563003None...",shape=box];
	_JOIN_14563003 -> 14563005;
	14575794 [label="14575794  scv_77=scv_77+A[(i+17)*ny+j]*x[j];...",shape=box];
	ForLoop14564963 [label="ForLoop14564963  for (j=cbv_23; j<=cbv_24; j=j+1) {...",shape=box];
	ForLoop14564963 -> 14564962;
	ForLoop14564963 -> _JOIN_14564963;
	_JOIN_14564886 [label="_JOIN_14564886None...",shape=box];
	_JOIN_14564886 -> 14812499;
	ForLoop14575666 [label="ForLoop14575666  for (j=jt; j<=cbv_55; j=j+26) {...",shape=box];
	ForLoop14575666 -> 14574814;
	ForLoop14575666 -> _JOIN_14575666;
	_JOIN_14574763 [label="_JOIN_14574763None...",shape=box];
	_JOIN_14574763 -> 14574765;
	ForLoop14569863 [label="ForLoop14569863  for (j=cbv_38; j<=cbv_39; j=j+1) {...",shape=box];
	ForLoop14569863 -> 14569862;
	ForLoop14569863 -> _JOIN_14569863;
	14570845 [label="14570845  int j;...",shape=box];
	14578682 [label="14578682  scv_58=scv_58+A[(i+19)*ny+j]*x[j];...",shape=box];
	14578682 -> _JOIN_14578683;
	14578734 [label="14578734  scv_54=scv_54+A[(i+20)*ny+j]*x[j];...",shape=box];
	14573785 [label="14573785  int j;...",shape=box];
	14567954 [label="14567954  scv_72=scv_72+A[(i+9)*ny+j]*x[j];...",shape=box];
	14827590 [label="14827590  register int cbv_82, cbv_83;...",shape=box];
	14573782 [label="14573782  scv_67=scv_67+A[(i+14)*ny+j]*x[j];...",shape=box];
	14573782 -> _JOIN_14573783;
	ForLoop14559327 [label="ForLoop14559327  for (jt=jj; jt<=cbv_6; jt=jt+8) {...",shape=box];
	ForLoop14559327 -> 14634601;
	ForLoop14559327 -> _JOIN_14559327;
	_JOIN_14574686 [label="_JOIN_14574686None...",shape=box];
	_JOIN_14574686 -> 14820139;
	_JOIN_14571746 [label="_JOIN_14571746None...",shape=box];
	_JOIN_14571746 -> 14817847;
	ForLoop14584147 [label="ForLoop14584147  for (k=kkk; k<=cbv_79; k=k+1) {...",shape=box];
	ForLoop14584147 -> 14727821;
	ForLoop14584147 -> _JOIN_14584147;
	ForLoop14580643 [label="ForLoop14580643  for (j=cbv_71; j<=cbv_72; j=j+1) {...",shape=box];
	ForLoop14580643 -> 14580642;
	ForLoop14580643 -> _JOIN_14580643;
	ForLoop14568806 [label="ForLoop14568806  for (j=jt; j<=cbv_34; j=j+26) {...",shape=box];
	ForLoop14568806 -> 14567954;
	ForLoop14568806 -> _JOIN_14568806;
	14570842 [label="14570842  scv_70=scv_70+A[(i+11)*ny+j]*x[j];...",shape=box];
	14570842 -> _JOIN_14570843;
	14569865 [label="14569865  int j;...",shape=box];
	14565994 [label="14565994  scv_62=scv_62+A[(i+7)*ny+j]*x[j];...",shape=box];
	_JOIN_14566923 [label="_JOIN_14566923None...",shape=box];
	_JOIN_14566923 -> 14566925;
	14569862 [label="14569862  scv_66=scv_66+A[(i+10)*ny+j]*x[j];...",shape=box];
	14569862 -> _JOIN_14569863;
	_TOP_ [label="_TOP_None...",shape=box];
	_TOP_ -> 14300426;
	14816319 [label="14816319  register int cbv_38, cbv_39;...",shape=box];
	14567905 [label="14567905  int j;...",shape=box];
	14572805 [label="14572805  int j;...",shape=box];
	14567902 [label="14567902  scv_73=scv_73+A[(i+8)*ny+j]*x[j];...",shape=box];
	14567902 -> _JOIN_14567903;
	ForLoop14572726 [label="ForLoop14572726  for (j=jt; j<=cbv_46; j=j+26) {...",shape=box];
	ForLoop14572726 -> 14571874;
	ForLoop14572726 -> _JOIN_14572726;
	14814791 [label="14814791  register int cbv_32, cbv_33;...",shape=box];
	_JOIN_14576646 [label="_JOIN_14576646None...",shape=box];
	_JOIN_14576646 -> 14821667;
	_JOIN_14584147 [label="_JOIN_14584147None...",shape=box];
	_JOIN_14584147 -> 14584178;
	14761112 [label="14761112  double scv_54, scv_55, scv_56, scv_57, scv_58, scv_59, scv_60, scv_61;...",shape=box];
	14561045 [label="14561045  int j;...",shape=box];
	14572802 [label="14572802  scv_56=scv_56+A[(i+13)*ny+j]*x[j];...",shape=box];
	14572802 -> _JOIN_14572803;
	ForLoop14552355 [label="ForLoop14552355  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop14552355 -> ForLoop14552354;
	ForLoop14552355 -> _JOIN_14552355;
	ForLoop14552354 [label="ForLoop14552354  for (jj=jjj; jj<=min(ny-1,jjj+2016); jj=jj+32) {...",shape=box];
	ForLoop14552354 -> 14799810;
	ForLoop14552354 -> _JOIN_14552354;
	ForLoop14568883 [label="ForLoop14568883  for (j=cbv_35; j<=cbv_36; j=j+1) {...",shape=box];
	ForLoop14568883 -> 14568882;
	ForLoop14568883 -> _JOIN_14568883;
	ForLoop14552351 [label="ForLoop14552351  for (j=cbv_3; j<=cbv_4; j=j+1) {...",shape=box];
	ForLoop14552351 -> 14599402;
	ForLoop14552351 -> _JOIN_14552351;
	14561042 [label="14561042  scv_74=scv_74+A[(i+1)*ny+j]*x[j];...",shape=box];
	14561042 -> _JOIN_14561043;
	_JOIN_14565866 [label="_JOIN_14565866None...",shape=box];
	_JOIN_14565866 -> 14813263;
	14545259 [label="14545259  int j;...",shape=box];
	ForLoop14562926 [label="ForLoop14562926  for (j=jt; j<=cbv_16; j=j+26) {...",shape=box];
	ForLoop14562926 -> 14562074;
	ForLoop14562926 -> _JOIN_14562926;
	ForLoop14579663 [label="ForLoop14579663  for (j=cbv_68; j<=cbv_69; j=j+1) {...",shape=box];
	ForLoop14579663 -> 14579662;
	ForLoop14579663 -> _JOIN_14579663;
	_JOIN_14582603 [label="_JOIN_14582603None...",shape=box];
	_JOIN_14582603 -> _JOIN_14582606;
	14813263 [label="14813263  register int cbv_26, cbv_27;...",shape=box];
	_JOIN_14572803 [label="_JOIN_14572803None...",shape=box];
	_JOIN_14572803 -> 14572805;
	_JOIN_14560966 [label="_JOIN_14560966None...",shape=box];
	_JOIN_14560966 -> 14809443;
	14563054 [label="14563054  scv_71=scv_71+A[(i+4)*ny+j]*x[j];...",shape=box];
	_JOIN_14565943 [label="_JOIN_14565943None...",shape=box];
	_JOIN_14565943 -> 14565945;
	14579665 [label="14579665  int j;...",shape=box];
	14571874 [label="14571874  scv_56=scv_56+A[(i+13)*ny+j]*x[j];...",shape=box];
	ForLoop14552669 [label="ForLoop14552669  for (k=kkk; k<=cbv_5; k=k+1) {...",shape=box];
	ForLoop14552669 -> 14616242;
	ForLoop14552669 -> _JOIN_14552669;
	ForLoop14552079 [label="ForLoop14552079  for (j=jt; j<=cbv_2; j=j+26) {...",shape=box];
	ForLoop14552079 -> 14598589;
	ForLoop14552079 -> _JOIN_14552079;
	ForLoop14570766 [label="ForLoop14570766  for (j=jt; j<=cbv_40; j=j+26) {...",shape=box];
	ForLoop14570766 -> 14569914;
	ForLoop14570766 -> _JOIN_14570766;
	ForLoop14577626 [label="ForLoop14577626  for (j=jt; j<=cbv_61; j=j+26) {...",shape=box];
	ForLoop14577626 -> 14576774;
	ForLoop14577626 -> _JOIN_14577626;
	_JOIN_14552079 [label="_JOIN_14552079None...",shape=box];
	_JOIN_14552079 -> 14804136;
	_JOIN_14582606 [label="_JOIN_14582606None...",shape=box];
	_JOIN_14582606 -> _JOIN_14582608;
	14584178 [label="14584178  for (k=kkk; k<=min(ny-1,kkk+2047); k=k+1) ...",shape=box];
	14575745 [label="14575745  int j;...",shape=box];
	14580645 [label="14580645  int j;...",shape=box];
	_JOIN_14575666 [label="_JOIN_14575666None...",shape=box];
	_JOIN_14575666 -> 14820903;
	_JOIN_14567826 [label="_JOIN_14567826None...",shape=box];
	_JOIN_14567826 -> 14814791;
	14580642 [label="14580642  scv_57=scv_57+A[(i+21)*ny+j]*x[j];...",shape=box];
	14580642 -> _JOIN_14580643;
	ForLoop14560063 [label="ForLoop14560063  for (j=cbv_8; j<=cbv_9; j=j+1) {...",shape=box];
	ForLoop14560063 -> 14560062;
	ForLoop14560063 -> _JOIN_14560063;
	_JOIN_14559995 [label="_JOIN_14559995None...",shape=box];
	_JOIN_14559995 -> 14808679;
	_JOIN_14582608 [label="_JOIN_14582608None...",shape=box];
	_JOIN_14582608 -> ForLoop14584893;
	14569914 [label="14569914  scv_70=scv_70+A[(i+11)*ny+j]*x[j];...",shape=box];
	14585987 [label="14585987  for (k=kkk; k<=min(ny-1,kkk+2047); k=k+1) ...",shape=box];
	ForLoop14585871 [label="ForLoop14585871  for (j=jt; j<=cbv_81; j=j+26) {...",shape=box];
	ForLoop14585871 -> 14585244;
	ForLoop14585871 -> _JOIN_14585871;
	14819375 [label="14819375  register int cbv_50, cbv_51;...",shape=box];
	_JOIN_14571823 [label="_JOIN_14571823None...",shape=box];
	_JOIN_14571823 -> 14571825;
	14815555 [label="14815555  register int cbv_35, cbv_36;...",shape=box];
	14826251 [label="14826251  register int cbv_77, cbv_78;...",shape=box];
	_JOIN_14586065 [label="_JOIN_14586065None...",shape=box];
	_JOIN_14586065 -> 14768097;
	_JOIN_14586070 [label="_JOIN_14586070None...",shape=box];
	_JOIN_14569786 [label="_JOIN_14569786None...",shape=box];
	_JOIN_14569786 -> 14816319;
	_JOIN_14582526 [label="_JOIN_14582526None...",shape=box];
	_JOIN_14582526 -> 14826251;
	14585019 [label="14585019  scv_79=scv_79+A[i*ny+jt]*x[jt];...",shape=box];
	14625129 [label="14625129  tmp[it]=scv_37;...",shape=box];
	ForLoop14563983 [label="ForLoop14563983  for (j=cbv_20; j<=cbv_21; j=j+1) {...",shape=box];
	ForLoop14563983 -> 14563982;
	ForLoop14563983 -> _JOIN_14563983;
	ForLoop14569786 [label="ForLoop14569786  for (j=jt; j<=cbv_37; j=j+26) {...",shape=box];
	ForLoop14569786 -> 14568934;
	ForLoop14569786 -> _JOIN_14569786;
	ForLoop14576646 [label="ForLoop14576646  for (j=jt; j<=cbv_58; j=j+26) {...",shape=box];
	ForLoop14576646 -> 14575794;
	ForLoop14576646 -> _JOIN_14576646;
	14582602 [label="14582602  scv_75=scv_75+A[(i+23)*ny+j]*x[j];...",shape=box];
	14582602 -> _JOIN_14582603;
	ForLoop14300399 [label="ForLoop14300399  for (i=0; i<=cbv_1; i++ ) ...",shape=box];
	ForLoop14300399 -> 14300398;
	ForLoop14300399 -> _JOIN_14300399;
	14808029 [label="14808029  register int cbv_6;...",shape=box];
	ForLoop14559995 [label="ForLoop14559995  for (j=jt; j<=cbv_7; j=j+26) {...",shape=box];
	ForLoop14559995 -> 14559368;
	ForLoop14559995 -> _JOIN_14559995;
	14579662 [label="14579662  scv_54=scv_54+A[(i+20)*ny+j]*x[j];...",shape=box];
	14579662 -> _JOIN_14579663;
	14823959 [label="14823959  register int cbv_68, cbv_69;...",shape=box];
	ForLoop14562023 [label="ForLoop14562023  for (j=cbv_14; j<=cbv_15; j=j+1) {...",shape=box];
	ForLoop14562023 -> 14562022;
	ForLoop14562023 -> _JOIN_14562023;
	_JOIN_14561946 [label="_JOIN_14561946None...",shape=box];
	_JOIN_14561946 -> 14810207;
	_JOIN_14585943 [label="_JOIN_14585943None...",shape=box];
	_JOIN_14585943 -> ForLoop14586065;
	14560065 [label="14560065  int j;...",shape=box];
	_JOIN_14585939 [label="_JOIN_14585939None...",shape=box];
	_JOIN_14585939 -> _JOIN_14585942;
	14564034 [label="14564034  scv_64=scv_64+A[(i+5)*ny+j]*x[j];...",shape=box];
	14585938 [label="14585938  scv_79=scv_79+A[i*ny+j]*x[j];...",shape=box];
	14585938 -> _JOIN_14585939;
	_JOIN_14562023 [label="_JOIN_14562023None...",shape=box];
	_JOIN_14562023 -> 14562025;
	14560062 [label="14560062  scv_61=scv_61+A[i*ny+j]*x[j];...",shape=box];
	14560062 -> _JOIN_14560063;
	14599402 [label="14599402  double scv_35;...",shape=box];
	14562074 [label="14562074  scv_60=scv_60+A[(i+3)*ny+j]*x[j];...",shape=box];
	14561094 [label="14561094  scv_65=scv_65+A[(i+2)*ny+j]*x[j];...",shape=box];
	ForLoop14581546 [label="ForLoop14581546  for (j=jt; j<=cbv_73; j=j+26) {...",shape=box];
	ForLoop14581546 -> 14580694;
	ForLoop14581546 -> _JOIN_14581546;
	ForLoop14581623 [label="ForLoop14581623  for (j=cbv_74; j<=cbv_75; j=j+1) {...",shape=box];
	ForLoop14581623 -> 14581622;
	ForLoop14581623 -> _JOIN_14581623;
	ForLoop14545258 [label="ForLoop14545258  for (jt=jj; jt<=cbv_1; jt=jt+8) {...",shape=box];
	ForLoop14545258 -> 14589080;
	ForLoop14545258 -> _JOIN_14545258;
	14809443 [label="14809443  register int cbv_11, cbv_12;...",shape=box];
	ForLoop14582526 [label="ForLoop14582526  for (j=jt; j<=cbv_76; j=j+26) {...",shape=box];
	ForLoop14582526 -> 14581674;
	ForLoop14582526 -> _JOIN_14582526;
	14625117 [label="14625117  double scv_37, scv_38, scv_39, scv_40, scv_41, scv_42, scv_43, scv_44;...",shape=box];
	14634601 [label="14634601  double scv_45, scv_46, scv_47, scv_48, scv_49, scv_50, scv_51, scv_52;...",shape=box];
	14576722 [label="14576722  scv_77=scv_77+A[(i+17)*ny+j]*x[j];...",shape=box];
	14576722 -> _JOIN_14576723;
	14576725 [label="14576725  int j;...",shape=box];
	14568882 [label="14568882  scv_72=scv_72+A[(i+9)*ny+j]*x[j];...",shape=box];
	14568882 -> _JOIN_14568883;
	ForLoop14574686 [label="ForLoop14574686  for (j=jt; j<=cbv_52; j=j+26) {...",shape=box];
	ForLoop14574686 -> 14573834;
	ForLoop14574686 -> _JOIN_14574686;
	14581622 [label="14581622  scv_76=scv_76+A[(i+22)*ny+j]*x[j];...",shape=box];
	14581622 -> _JOIN_14581623;
	_JOIN_14570843 [label="_JOIN_14570843None...",shape=box];
	_JOIN_14570843 -> 14570845;
	ForLoop14573706 [label="ForLoop14573706  for (j=jt; j<=cexpected=9369846271501.798828
actual=9369846271501.798828
bv_49; j=j+26) {...",shape=box];
	ForLoop14573706 -> 14572854;
	ForLoop14573706 -> _JOIN_14573706;
	_JOIN_14300399 [label="_JOIN_14300399None...",shape=box];
	_JOIN_14300399 -> 14543045;
	ForLoop14582608 [label="ForLoop14582608  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop14582608 -> ForLoop14582606;
	ForLoop14582608 -> _JOIN_14582608;
	ForLoop14585203 [label="ForLoop14585203  for (jt=jj; jt<=cbv_80; jt=jt+8) {...",shape=box];
	ForLoop14585203 -> 14585019;
	ForLoop14585203 -> _JOIN_14585203;
	_JOIN_14576723 [label="_JOIN_14576723None...",shape=box];
	_JOIN_14576723 -> 14576725;
	ForLoop14582606 [label="ForLoop14582606  for (jj=jjj; jj<=min(ny-1,jjj+2016); jj=jj+32) {...",shape=box];
	ForLoop14582606 -> 14808029;
	ForLoop14582606 -> _JOIN_14582606;
	14566922 [label="14566922  scv_62=scv_62+A[(i+7)*ny+j]*x[j];...",shape=box];
	14566922 -> _JOIN_14566923;
	14300398 [label="14300398  y[i]=0.0;...",shape=box];
	14300398 -> _JOIN_14300399;
	_JOIN_14573706 [label="_JOIN_14573706None...",shape=box];
	_JOIN_14573706 -> 14819375;
	14766762 [label="14766762  double scv_78;...",shape=box];
	ForLoop14575743 [label="ForLoop14575743  for (j=cbv_56; j<=cbv_57; j=j+1) {...",shape=box];
	ForLoop14575743 -> 14575742;
	ForLoop14575743 -> _JOIN_14575743;
	_JOIN_14552702 [label="_JOIN_14552702None...",shape=box];
	_JOIN_14552702 -> 14625129;
	14577702 [label="14577702  scv_59=scv_59+A[(i+18)*ny+j]*x[j];...",shape=box];
	14577702 -> _JOIN_14577703;
	_JOIN_14552704 [label="_JOIN_14552704None...",shape=box];
	_JOIN_14552704 -> 14552705;
	14812499 [label="14812499  register int cbv_23, cbv_24;...",shape=box];
	14811735 [label="14811735  register int cbv_20, cbv_21;...",shape=box];
	14575742 [label="14575742  scv_69=scv_69+A[(i+16)*ny+j]*x[j];...",shape=box];
	14575742 -> _JOIN_14575743;
	_JOIN_14552355 [label="_JOIN_14552355None...",shape=box];
	_JOIN_14552355 -> ForLoop14552702;
	_JOIN_14552354 [label="_JOIN_14552354None...",shape=box];
	_JOIN_14552354 -> _JOIN_14552355;
	ForLoop14566923 [label="ForLoop14566923  for (j=cbv_29; j<=cbv_30; j=j+1) {...",shape=box];
