
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.135793}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.135683}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.135932}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.127336}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.12125}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.121726}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.122572}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.122441}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.122519}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.122499}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.123189}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.122936}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.122938}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.122875}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.120343}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.120244}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.121887}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.123318}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.123401}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.123255}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.12262}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.123339}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.123517}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.121139}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.120409}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.120336}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.120658}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.120473}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.120828}", "{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.123328}"]
returning from 'run': {'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]': ([0.135793, 0.135683, 0.135932, 0.127336, 0.12125, 0.121726, 0.122572, 0.122441, 0.122519, 0.122499, 0.123189, 0.122936, 0.122938, 0.122875, 0.120343, 0.120244, 0.121887, 0.123318, 0.123401, 0.123255, 0.12262, 0.123339, 0.123517, 0.121139, 0.120409, 0.120336, 0.120658, 0.120473, 0.120828, 0.123328], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]': ([0.135793, 0.135683, 0.135932, 0.127336, 0.12125, 0.121726, 0.122572, 0.122441, 0.122519, 0.122499, 0.123189, 0.122936, 0.122938, 0.122875, 0.120343, 0.120244, 0.121887, 0.123318, 0.123401, 0.123255, 0.12262, 0.123339, 0.123517, 0.121139, 0.120409, 0.120336, 0.120658, 0.120473, 0.120828, 0.123328], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		2442
        Multiplications: 	744
        Divisions: 		0
        Logical: 		0
        Reads: 			3943
        Writes: 		435
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest119.exe __orio_perftest119.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest119.exe  
Program Test Output: 
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136543}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136548}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.137321}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140494}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140455}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.137291}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136983}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136613}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136732}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136583}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136673}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140206}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140463}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140581}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140495}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140508}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140481}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140561}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.138451}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.137184}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136583}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132615}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132435}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132657}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132511}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132672}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132343}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132634}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132857}
{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.133832}

out:
 ["{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136543}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136548}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.137321}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140494}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140455}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.137291}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136983}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136613}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136732}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136583}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136673}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140206}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140463}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140581}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140495}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140508}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140481}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.140561}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.138451}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.137184}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.136583}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132615}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132435}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132657}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132511}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132672}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132343}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132634}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.132857}", "{'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]' : 0.133832}"]
returning from 'run': {'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]': ([0.136543, 0.136548, 0.137321, 0.140494, 0.140455, 0.137291, 0.136983, 0.136613, 0.136732, 0.136583, 0.136673, 0.140206, 0.140463, 0.140581, 0.140495, 0.140508, 0.140481, 0.140561, 0.138451, 0.137184, 0.136583, 0.132615, 0.132435, 0.132657, 0.132511, 0.132672, 0.132343, 0.132634, 0.132857, 0.133832], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 6, 4, 5, 6, 1, 4, 0, 27, 0, 0, 2]': ([0.136543, 0.136548, 0.137321, 0.140494, 0.140455, 0.137291, 0.136983, 0.136613, 0.136732, 0.136583, 0.136673, 0.140206, 0.140463, 0.140581, 0.140495, 0.140508, 0.140481, 0.140561, 0.138451, 0.137184, 0.136583, 0.132615, 0.132435, 0.132657, 0.132511, 0.132672, 0.132343, 0.132634, 0.132857, 0.133832], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	36
        Max loop nest depth: 	5
        Additions: 		4639
        Multiplications: 	1364
        Divisions: 		0
        Logical: 		0
        Reads: 			7136
        Writes: 		768
        Comparisons:		36
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest120.exe __orio_perftest120.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest120.exe  
Program Test Output: 
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.151158}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.148673}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128294}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.127724}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.127736}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.12789}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.127967}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128254}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128379}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128275}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128433}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128634}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128305}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128532}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128281}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128295}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128332}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128281}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.129469}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128876}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128935}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.12894}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128921}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128958}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128959}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128919}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.129749}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.129433}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.129665}
{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.129803}

out:
 ["{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.151158}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.148673}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128294}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.127724}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.127736}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.12789}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.127967}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128254}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128379}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128275}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128433}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128634}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128305}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128532}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128281}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128295}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128332}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128281}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.129469}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128876}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128935}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.12894}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128921}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128958}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128959}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.128919}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.129749}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.129433}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.129665}", "{'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]' : 0.129803}"]
returning from 'run': {'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]': ([0.151158, 0.148673, 0.128294, 0.127724, 0.127736, 0.12789, 0.127967, 0.128254, 0.128379, 0.128275, 0.128433, 0.128634, 0.128305, 0.128532, 0.128281, 0.128295, 0.128332, 0.128281, 0.129469, 0.128876, 0.128935, 0.12894, 0.128921, 0.128958, 0.128959, 0.128919, 0.129749, 0.129433, 0.129665, 0.129803], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 5, 6, 6, 1, 9, 0, 27, 0, 0, 2]': ([0.151158, 0.148673, 0.128294, 0.127724, 0.127736, 0.12789, 0.127967, 0.128254, 0.128379, 0.128275, 0.128433, 0.128634, 0.128305, 0.128532, 0.128281, 0.128295, 0.128332, 0.128281, 0.129469, 0.128876, 0.128935, 0.12894, 0.128921, 0.128958, 0.128959, 0.128919, 0.129749, 0.129433, 0.129665, 0.129803], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	9
        Max loop nest depth: 	5
        Additions: 		177
        Multiplications: 	60
        Divisions: 		0
        Logical: 		0
        Reads: 			367
        Writes: 		52
        Comparisons:		9
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest121.exe __orio_perftest121.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest121.exe  
Program Test Output: 
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.194078}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.193968}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172733}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.166944}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167187}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167003}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.163553}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.166109}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167107}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.166956}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.171261}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167216}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.16793}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167102}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167487}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.16704}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.171822}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.17255}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172588}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172656}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172578}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172604}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167397}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167017}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.170581}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172567}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172565}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172821}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172606}
{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.166727}

out:
 ["{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.194078}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.193968}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172733}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.166944}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167187}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167003}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.163553}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.166109}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167107}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.166956}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.171261}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167216}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.16793}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167102}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167487}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.16704}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.171822}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.17255}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172588}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172656}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172578}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172604}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167397}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.167017}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.170581}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172567}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172565}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172821}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.172606}", "{'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]' : 0.166727}"]
returning from 'run': {'[0, 0, 6, 1, 0, 6, 1, 0, 0, 27, 0, 0, 0]': ([0.194078, 0.193968, 0.172733, 0.166944, 0.167187, 0.167003, 0.163553, 0.166109, 0.167107, 0.166956, 0.171261, 0.167216, 0.16793, 0.167102, 0.167487, 0.16704, 0.171822, 0.17255, 0.172588, 0.172656, 0.172578, 0.172604, 0.167397, 0.167017, 0.170581, 0.172567, 0.172565, 0.172821, 0.172606, 0.166727], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
