
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.316692}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.289955}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.281551}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.283012}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.284693}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.285844}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.285025}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.284315}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.2891}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.284456}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287008}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.282791}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.288029}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287122}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.286254}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287227}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287755}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287599}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.284924}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.284279}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.28728}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.285226}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.285939}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.28526}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.288329}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287539}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287795}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.28399}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287559}", "{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.284389}"]
returning from 'run': {'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]': ([0.316692, 0.289955, 0.281551, 0.283012, 0.284693, 0.285844, 0.285025, 0.284315, 0.2891, 0.284456, 0.287008, 0.282791, 0.288029, 0.287122, 0.286254, 0.287227, 0.287755, 0.287599, 0.284924, 0.284279, 0.28728, 0.285226, 0.285939, 0.28526, 0.288329, 0.287539, 0.287795, 0.28399, 0.287559, 0.284389], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]': ([0.316692, 0.289955, 0.281551, 0.283012, 0.284693, 0.285844, 0.285025, 0.284315, 0.2891, 0.284456, 0.287008, 0.282791, 0.288029, 0.287122, 0.286254, 0.287227, 0.287755, 0.287599, 0.284924, 0.284279, 0.28728, 0.285226, 0.285939, 0.28526, 0.288329, 0.287539, 0.287795, 0.28399, 0.287559, 0.284389], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	5
        Additions: 		366
        Multiplications: 	132
        Divisions: 		0
        Logical: 		0
        Reads: 			811
        Writes: 		122
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest128.exe __orio_perftest128.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest128.exe  
Program Test Output: 
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224777}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224697}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224515}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224484}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.22454}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224724}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224644}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224669}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224443}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224706}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224722}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224516}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224539}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224444}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224479}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.225113}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224604}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224667}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224951}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231489}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231477}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231554}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231477}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231486}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231638}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231449}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231468}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.229142}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231454}
{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231479}

out:
 ["{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224777}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224697}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224515}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224484}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.22454}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224724}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224644}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224669}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224443}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224706}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224722}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224516}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224539}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224444}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224479}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.225113}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224604}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224667}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.224951}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231489}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231477}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231554}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231477}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231486}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231638}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231449}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231468}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.229142}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231454}", "{'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]' : 0.231479}"]
returning from 'run': {'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]': ([0.224777, 0.224697, 0.224515, 0.224484, 0.22454, 0.224724, 0.224644, 0.224669, 0.224443, 0.224706, 0.224722, 0.224516, 0.224539, 0.224444, 0.224479, 0.225113, 0.224604, 0.224667, 0.224951, 0.231489, 0.231477, 0.231554, 0.231477, 0.231486, 0.231638, 0.231449, 0.231468, 0.229142, 0.231454, 0.231479], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 1, 0, 6, 6, 27, 0, 27, 27, 0, 1, 0]': ([0.224777, 0.224697, 0.224515, 0.224484, 0.22454, 0.224724, 0.224644, 0.224669, 0.224443, 0.224706, 0.224722, 0.224516, 0.224539, 0.224444, 0.224479, 0.225113, 0.224604, 0.224667, 0.224951, 0.231489, 0.231477, 0.231554, 0.231477, 0.231486, 0.231638, 0.231449, 0.231468, 0.229142, 0.231454, 0.231479], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = iii
Code stats:
        Number of loops: 	81
        Max loop nest depth: 	5
        Additions: 		10422
        Multiplications: 	2976
        Divisions: 		0
        Logical: 		0
        Reads: 			15683
        Writes: 		1710
        Comparisons:		81
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest129.exe __orio_perftest129.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest129.exe  
Program Test Output: 
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.238002}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.231274}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.217914}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.219372}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.218693}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.21969}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.219724}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.22173}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.220113}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.218915}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.218818}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.222179}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.220961}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.218162}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.220674}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.219602}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.218448}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.219404}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.221068}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.218328}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.219751}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.220689}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.217578}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.221617}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.221209}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.221134}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.221088}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.219943}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.220533}
{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.217858}

out:
 ["{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.238002}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.231274}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.217914}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.219372}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.218693}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.21969}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.219724}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.22173}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.220113}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.218915}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.218818}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.222179}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.220961}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.218162}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.220674}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.219602}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.218448}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.219404}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.221068}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.218328}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.219751}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.220689}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.217578}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.221617}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.221209}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.221134}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.221088}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.219943}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.220533}", "{'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]' : 0.217858}"]
returning from 'run': {'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]': ([0.238002, 0.231274, 0.217914, 0.219372, 0.218693, 0.21969, 0.219724, 0.22173, 0.220113, 0.218915, 0.218818, 0.222179, 0.220961, 0.218162, 0.220674, 0.219602, 0.218448, 0.219404, 0.221068, 0.218328, 0.219751, 0.220689, 0.217578, 0.221617, 0.221209, 0.221134, 0.221088, 0.219943, 0.220533, 0.217858], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 1, 3, 6, 6, 27, 29, 0, 29, 0, 1, 1]': ([0.238002, 0.231274, 0.217914, 0.219372, 0.218693, 0.21969, 0.219724, 0.22173, 0.220113, 0.218915, 0.218818, 0.222179, 0.220961, 0.218162, 0.220674, 0.219602, 0.218448, 0.219404, 0.221068, 0.218328, 0.219751, 0.220689, 0.217578, 0.221617, 0.221209, 0.221134, 0.221088, 0.219943, 0.220533, 0.217858], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		8240
        Multiplications: 	2460
        Divisions: 		0
        Logical: 		0
        Reads: 			12546
        Writes: 		1317
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest130.exe __orio_perftest130.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest130.exe  
Program Test Output: 
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.22089}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.219478}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.218899}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.197629}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.196712}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.196647}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.196768}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.198522}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.197203}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.198049}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.19716}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.197178}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.19722}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.197835}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.200652}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.201017}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.200467}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.200712}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.201083}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.201874}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.20057}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.200671}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.200313}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.200338}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.196965}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.193729}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.196555}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.198004}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.196566}
{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.197838}

out:
 ["{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.22089}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.219478}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.218899}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.197629}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.196712}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.196647}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.196768}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.198522}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.197203}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.198049}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.19716}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.197178}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.19722}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.197835}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.200652}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.201017}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.200467}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.200712}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.201083}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.201874}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.20057}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.200671}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.200313}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.200338}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.196965}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.193729}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.196555}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.198004}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.196566}", "{'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]' : 0.197838}"]
returning from 'run': {'[6, 0, 1, 4, 6, 6, 27, 7, 0, 27, 2, 0, 0]': ([0.22089, 0.219478, 0.218899, 0.197629, 0.196712, 0.196647, 0.196768, 0.198522, 0.197203, 0.198049, 0.19716, 0.197178, 0.19722, 0.197835, 0.200652, 0.201017, 0.200467, 0.200712, 0.201083, 0.201874, 0.20057, 0.200671, 0.200313, 0.200338, 0.196965, 0.193729, 0.196555, 0.198004, 0.196566, 0.197838], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
