
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.16451}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160145}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.15993}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.16006}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.16162}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.164828}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.164591}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160725}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160376}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.1601}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.159996}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.16037}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.159969}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.16006}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160054}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.162788}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.164751}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.165809}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.165076}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.162024}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.159804}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160467}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160238}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.159997}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.163859}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.163327}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.159752}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160315}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160106}", "{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160179}"]
returning from 'run': {'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]': ([0.16451, 0.160145, 0.15993, 0.16006, 0.16162, 0.164828, 0.164591, 0.160725, 0.160376, 0.1601, 0.159996, 0.16037, 0.159969, 0.16006, 0.160054, 0.162788, 0.164751, 0.165809, 0.165076, 0.162024, 0.159804, 0.160467, 0.160238, 0.159997, 0.163859, 0.163327, 0.159752, 0.160315, 0.160106, 0.160179], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]': ([0.16451, 0.160145, 0.15993, 0.16006, 0.16162, 0.164828, 0.164591, 0.160725, 0.160376, 0.1601, 0.159996, 0.16037, 0.159969, 0.16006, 0.160054, 0.162788, 0.164751, 0.165809, 0.165076, 0.162024, 0.159804, 0.160467, 0.160238, 0.159997, 0.163859, 0.163327, 0.159752, 0.160315, 0.160106, 0.160179], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	66
        Max loop nest depth: 	4
        Additions: 		9810
        Multiplications: 	2808
        Divisions: 		0
        Logical: 		0
        Reads: 			14658
        Writes: 		1568
        Comparisons:		66
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest122.exe __orio_perftest122.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest122.exe  
Program Test Output: 
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.181173}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.181534}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.176592}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.1583}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161825}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.15834}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.158315}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.16155}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.158803}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.158172}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161064}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.159346}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.158454}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.162802}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.163127}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.158277}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.159979}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.160206}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.157886}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.16005}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161735}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161809}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161871}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.16195}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.162094}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161961}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.162182}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161798}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161957}
{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161859}

out:
 ["{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.181173}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.181534}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.176592}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.1583}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161825}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.15834}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.158315}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.16155}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.158803}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.158172}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161064}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.159346}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.158454}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.162802}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.163127}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.158277}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.159979}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.160206}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.157886}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.16005}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161735}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161809}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161871}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.16195}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.162094}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161961}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.162182}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161798}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161957}", "{'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]' : 0.161859}"]
returning from 'run': {'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]': ([0.181173, 0.181534, 0.176592, 0.1583, 0.161825, 0.15834, 0.158315, 0.16155, 0.158803, 0.158172, 0.161064, 0.159346, 0.158454, 0.162802, 0.163127, 0.158277, 0.159979, 0.160206, 0.157886, 0.16005, 0.161735, 0.161809, 0.161871, 0.16195, 0.162094, 0.161961, 0.162182, 0.161798, 0.161957, 0.161859], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 5, 6, 0, 6, 0, 4, 24, 0, 19, 0, 0, 2]': ([0.181173, 0.181534, 0.176592, 0.1583, 0.161825, 0.15834, 0.158315, 0.16155, 0.158803, 0.158172, 0.161064, 0.159346, 0.158454, 0.162802, 0.163127, 0.158277, 0.159979, 0.160206, 0.157886, 0.16005, 0.161735, 0.161809, 0.161871, 0.16195, 0.162094, 0.161961, 0.162182, 0.161798, 0.161957, 0.161859], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	3
        Additions: 		5798
        Multiplications: 	1716
        Divisions: 		0
        Logical: 		0
        Reads: 			8702
        Writes: 		910
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest123.exe __orio_perftest123.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest123.exe  
Program Test Output: 
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162245}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162334}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162384}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.160746}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.158026}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.160068}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162055}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162236}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162641}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162013}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.158959}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.159698}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162196}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162124}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162526}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162358}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.160978}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.158523}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162074}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162147}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162317}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.1625}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162227}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.158945}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.161757}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162139}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.161999}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.165054}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.165803}
{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.165624}

out:
 ["{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162245}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162334}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162384}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.160746}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.158026}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.160068}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162055}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162236}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162641}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162013}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.158959}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.159698}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162196}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162124}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162526}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162358}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.160978}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.158523}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162074}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162147}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162317}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.1625}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162227}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.158945}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.161757}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.162139}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.161999}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.165054}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.165803}", "{'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]' : 0.165624}"]
returning from 'run': {'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]': ([0.162245, 0.162334, 0.162384, 0.160746, 0.158026, 0.160068, 0.162055, 0.162236, 0.162641, 0.162013, 0.158959, 0.159698, 0.162196, 0.162124, 0.162526, 0.162358, 0.160978, 0.158523, 0.162074, 0.162147, 0.162317, 0.1625, 0.162227, 0.158945, 0.161757, 0.162139, 0.161999, 0.165054, 0.165803, 0.165624], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 0, 0, 2, 0, 4, 24, 0, 0, 0, 0, 2]': ([0.162245, 0.162334, 0.162384, 0.160746, 0.158026, 0.160068, 0.162055, 0.162236, 0.162641, 0.162013, 0.158959, 0.159698, 0.162196, 0.162124, 0.162526, 0.162358, 0.160978, 0.158523, 0.162074, 0.162147, 0.162317, 0.1625, 0.162227, 0.158945, 0.161757, 0.162139, 0.161999, 0.165054, 0.165803, 0.165624], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	68
        Max loop nest depth: 	6
        Additions: 		10180
        Multiplications: 	2912
        Divisions: 		0
        Logical: 		0
        Reads: 			15196
        Writes: 		1624
        Comparisons:		68
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest124.exe __orio_perftest124.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest124.exe  
Program Test Output: 
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.165771}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169003}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.167108}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.165164}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.168817}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169222}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169111}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169198}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.168914}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169145}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169185}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.165621}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.165124}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169195}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.167346}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.16558}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169061}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.168866}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169296}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169224}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.168952}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169037}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.168817}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.16546}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.165982}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169097}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.167158}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.165708}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.16911}
{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.168884}

out:
 ["{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.165771}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169003}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.167108}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.165164}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.168817}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169222}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169111}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169198}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.168914}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169145}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169185}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.165621}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.165124}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169195}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.167346}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.16558}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169061}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.168866}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169296}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169224}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.168952}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169037}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.168817}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.16546}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.165982}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.169097}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.167158}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.165708}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.16911}", "{'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]' : 0.168884}"]
returning from 'run': {'[6, 4, 6, 6, 0, 6, 4, 24, 0, 21, 0, 0, 2]': ([0.165771, 0.169003, 0.167108, 0.165164, 0.168817, 0.169222, 0.169111, 0.169198, 0.168914, 0.169145, 0.169185, 0.165621, 0.165124, 0.169195, 0.167346, 0.16558, 0.169061, 0.168866, 0.169296, 0.169224, 0.168952, 0.169037, 0.168817, 0.16546, 0.165982, 0.169097, 0.167158, 0.165708, 0.16911, 0.168884], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
