
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1478358
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_J"       "U_K"       "RT_I"      "RT_J"     
[13] "RT_K"      "cost_mean"

Design Response:       cost_mean
1027  0.2496626
3831  0.1218999
6989  0.2061466
7533  0.1824754
9044  0.1352503
9547  0.1283313
9620  0.1981767
12370 0.3003585
16356 0.1338531
17841 0.1366020
17927 0.1592430
19143 0.1219361
19767 0.1361452
23521 0.1532976
28224 0.3798280
29924 0.2698247
30076 0.1928954
34040 0.2914158

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:       T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
10020    6    2    1    6    2    3   28  28   0  24    0    2    0

Best From Design: [4, 2, 2, 5, 2, 5, 29, 29, 0, 29, 1, 0, 1]
Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		11938
        Multiplications: 	3540
        Divisions: 		0
        Logical: 		0
        Reads: 			17974
        Writes: 		1874
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest114.exe __orio_perftest114.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest114.exe  
Program Test Output: 
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.184467}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.187109}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.188487}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.187535}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.187915}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.188024}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.187679}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.187587}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.187581}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.188769}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.187947}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.18489}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182713}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183331}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183077}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182812}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182747}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183167}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.18281}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182404}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182719}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183492}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182801}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182877}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183135}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183091}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183783}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182949}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183187}
{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182875}

out:
 ["{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.184467}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.187109}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.188487}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.187535}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.187915}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.188024}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.187679}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.187587}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.187581}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.188769}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.187947}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.18489}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182713}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183331}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183077}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182812}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182747}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183167}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.18281}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182404}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182719}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183492}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182801}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182877}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183135}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183091}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183783}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182949}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.183187}", "{'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]' : 0.182875}"]
returning from 'run': {'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]': ([0.184467, 0.187109, 0.188487, 0.187535, 0.187915, 0.188024, 0.187679, 0.187587, 0.187581, 0.188769, 0.187947, 0.18489, 0.182713, 0.183331, 0.183077, 0.182812, 0.182747, 0.183167, 0.18281, 0.182404, 0.182719, 0.183492, 0.182801, 0.182877, 0.183135, 0.183091, 0.183783, 0.182949, 0.183187, 0.182875], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 2, 1, 6, 2, 3, 28, 28, 0, 24, 0, 2, 0]': ([0.184467, 0.187109, 0.188487, 0.187535, 0.187915, 0.188024, 0.187679, 0.187587, 0.187581, 0.188769, 0.187947, 0.18489, 0.182713, 0.183331, 0.183077, 0.182812, 0.182747, 0.183167, 0.18281, 0.182404, 0.182719, 0.183492, 0.182801, 0.182877, 0.183135, 0.183091, 0.183783, 0.182949, 0.183187, 0.182875], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[4, 2, 2, 5, 2, 5, 29, 29, 0, 29, 1, 0, 1]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {}
Slowdown (Design Best): 0.7590501837123473
Slowdown (Predicted Best): 1.1502954217413635
Budget: 108/180
Current Best Point: 
[0, 6, 0, 0, 6, 0, 6, 4, 28, 0, 0, 2, 0]
Step 6
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Valid coordinates: 21600
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1490826
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
1929     6    4    6    0    0    0   19  20   0  19    1    0    1
4212     6    2    0    5    0    5   21   0   0   0    0    0    2
5696     0    0    1    5    0    0    1   0  16  29    0    0    2
5787     0    5    3    4    0    6   29   0  29  29    1    0    0
7085     5    6    0    0    5    0   12  20   0  19    0    2    0
8051     0    0    0    2    6    6    4  22   7   0    2    0    0
15417    0    0    6    6    6    0   25   1   0   7    0    2    0
17088    6    0    1    6    0    2    0  26  29   0    0    1    0
17573    4    6    6    6    0    6    3  28   0  19    0    2    0
18405    0    6    1    0    0    2    1   4   0   7    0    0    0
21126    1    4    5    1    3    4    0  29  29   0    0    0    1
24328    3    4    5    3    5    6    2  29   0  29    0    0    1
24841    6    6    6    6    6    4    3   0  27   2    1    0    0
26045    1    6    2    4    6    1   28  29  28   0    0    0    0
27752    6    1    0    4    6    0   27   0  22  27    0    0    1
29528    5    4    4    5    5    5   29  29   0   1    0    0    0
29565    4    5    6    5    6    4    5  27   0  29    0    0    2
33083    6    0    6    0    4    6   28   0  22  17    0    1    0

D-Efficiency Approximation: [1] 0.506

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	64
        Max loop nest depth: 	4
        Additions: 		6256
        Multiplications: 	1800
        Divisions: 		0
        Logical: 		0
        Reads: 			9616
        Writes: 		1072
        Comparisons:		64
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest115.exe __orio_perftest115.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest115.exe  
Program Test Output: 
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.131958}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.132095}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.131803}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.129209}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.11439}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114702}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115196}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.117697}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.117544}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.11681}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114959}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.11513}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114579}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114977}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115362}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114908}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114589}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115272}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115023}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115209}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114781}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114939}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114803}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.11487}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114826}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114909}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115113}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115032}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114807}
{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115195}

out:
 ["{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.131958}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.132095}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.131803}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.129209}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.11439}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114702}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115196}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.117697}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.117544}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.11681}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114959}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.11513}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114579}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114977}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115362}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114908}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114589}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115272}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115023}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115209}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114781}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114939}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114803}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.11487}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114826}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114909}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115113}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115032}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.114807}", "{'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]' : 0.115195}"]
returning from 'run': {'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]': ([0.131958, 0.132095, 0.131803, 0.129209, 0.11439, 0.114702, 0.115196, 0.117697, 0.117544, 0.11681, 0.114959, 0.11513, 0.114579, 0.114977, 0.115362, 0.114908, 0.114589, 0.115272, 0.115023, 0.115209, 0.114781, 0.114939, 0.114803, 0.11487, 0.114826, 0.114909, 0.115113, 0.115032, 0.114807, 0.115195], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 4, 6, 0, 0, 0, 19, 20, 0, 19, 1, 0, 1]': ([0.131958, 0.132095, 0.131803, 0.129209, 0.11439, 0.114702, 0.115196, 0.117697, 0.117544, 0.11681, 0.114959, 0.11513, 0.114579, 0.114977, 0.115362, 0.114908, 0.114589, 0.115272, 0.115023, 0.115209, 0.114781, 0.114939, 0.114803, 0.11487, 0.114826, 0.114909, 0.115113, 0.115032, 0.114807, 0.115195], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	5
        Additions: 		211
        Multiplications: 	68
        Divisions: 		0
        Logical: 		0
        Reads: 			450
        Writes: 		78
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest116.exe __orio_perftest116.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest116.exe  
Program Test Output: 
{'[6, 2, 0, 5, 0, 5, 21, 0, 0, 0, 0, 0, 2]' : 0.419802}
{'[6, 2, 0, 5, 0, 5, 21, 0, 0, 0, 0, 0, 2]' : 0.396699}
{'[6, 2, 0, 5, 0, 5, 21, 0, 0, 0, 0, 0, 2]' : 0.370932}
{'[6, 2, 0, 5, 0, 5, 21, 0, 0, 0, 0, 0, 2]' : 0.376483}
{'[6, 2, 0, 5, 0, 5, 21, 0, 0, 0, 0, 0, 2]' : 0.376371}
{'[6, 2, 0, 5, 0, 5, 21, 0, 0, 0, 0, 0, 2]' : 0.374214}
{'[6, 2, 0, 5, 0, 5, 21, 0, 0, 0, 0, 0, 2]' : 0.376402}
{'[6, 2, 0, 5, 0, 5, 21, 0, 0, 0, 0, 0, 2]' : 0.376455}
{'[6, 2, 0, 5, 0, 5, 21, 0, 0, 0, 0, 0, 2]' : 0.376428}
{'[6, 2, 0, 5, 0, 5, 21, 0, 0, 0, 0, 0, 2]' : 0.376447}
{'[6, 2, 0, 5, 0, 5, 21, 0, 0, 0, 0, 0, 2]' : 0.376655}
{'[6, 2, 0, 5, 0, 5, 21, 0, 0, 0, 0, 0, 2]' : 0.37644}
{'[6, 2, 0, 5, 0, 5, 21, 0, 0, 0, 0, 0, 2]' : 0.376455}
