
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.194084}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.193105}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191672}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.197391}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.193785}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.19448}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.195254}

out:
 ["{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.216795}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.190946}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191065}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191091}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.190894}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191177}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191396}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.190992}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191209}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.190657}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.189213}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191421}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191059}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191047}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191098}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191023}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191031}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191464}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.196412}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.19208}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.192717}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.195588}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191186}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.194084}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.193105}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191672}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.197391}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.193785}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.19448}", "{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.195254}"]
returning from 'run': {'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]': ([0.216795, 0.190946, 0.191065, 0.191091, 0.190894, 0.191177, 0.191396, 0.190992, 0.191209, 0.190657, 0.189213, 0.191421, 0.191059, 0.191047, 0.191098, 0.191023, 0.191031, 0.191464, 0.196412, 0.19208, 0.192717, 0.195588, 0.191186, 0.194084, 0.193105, 0.191672, 0.197391, 0.193785, 0.19448, 0.195254], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]': ([0.216795, 0.190946, 0.191065, 0.191091, 0.190894, 0.191177, 0.191396, 0.190992, 0.191209, 0.190657, 0.189213, 0.191421, 0.191059, 0.191047, 0.191098, 0.191023, 0.191031, 0.191464, 0.196412, 0.19208, 0.192717, 0.195588, 0.191186, 0.194084, 0.193105, 0.191672, 0.197391, 0.193785, 0.19448, 0.195254], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	5
        Additions: 		7120
        Multiplications: 	2146
        Divisions: 		0
        Logical: 		0
        Reads: 			10930
        Writes: 		1143
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest121.exe __orio_perftest121.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest121.exe  
Program Test Output: 
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.159168}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.15873}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.143833}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.143407}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.14447}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144947}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.14481}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144844}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144766}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144732}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144536}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.14496}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.143772}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.140643}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.137282}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.136712}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.143875}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144813}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144804}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144792}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144741}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144074}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.140726}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.145196}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144869}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144709}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144874}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.14464}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.143581}
{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.137667}

out:
 ["{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.159168}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.15873}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.143833}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.143407}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.14447}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144947}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.14481}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144844}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144766}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144732}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144536}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.14496}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.143772}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.140643}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.137282}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.136712}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.143875}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144813}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144804}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144792}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144741}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144074}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.140726}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.145196}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144869}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144709}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.144874}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.14464}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.143581}", "{'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]' : 0.137667}"]
returning from 'run': {'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]': ([0.159168, 0.15873, 0.143833, 0.143407, 0.14447, 0.144947, 0.14481, 0.144844, 0.144766, 0.144732, 0.144536, 0.14496, 0.143772, 0.140643, 0.137282, 0.136712, 0.143875, 0.144813, 0.144804, 0.144792, 0.144741, 0.144074, 0.140726, 0.145196, 0.144869, 0.144709, 0.144874, 0.14464, 0.143581, 0.137667], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 5, 0, 4, 6, 0, 27, 0, 2, 0, 2, 0]': ([0.159168, 0.15873, 0.143833, 0.143407, 0.14447, 0.144947, 0.14481, 0.144844, 0.144766, 0.144732, 0.144536, 0.14496, 0.143772, 0.140643, 0.137282, 0.136712, 0.143875, 0.144813, 0.144804, 0.144792, 0.144741, 0.144074, 0.140726, 0.145196, 0.144869, 0.144709, 0.144874, 0.14464, 0.143581, 0.137667], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	82
        Max loop nest depth: 	6
        Additions: 		10398
        Multiplications: 	2976
        Divisions: 		0
        Logical: 		0
        Reads: 			15694
        Writes: 		1714
        Comparisons:		82
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest122.exe __orio_perftest122.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest122.exe  
Program Test Output: 
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.223677}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.205362}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.202221}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207141}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.208103}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.204357}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.209449}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.20927}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.206816}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.19972}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.206299}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207972}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.20782}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.205609}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.209712}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207177}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.211301}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207632}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.205627}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.20667}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207849}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207389}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.205541}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207399}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.206648}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.20818}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207118}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.209854}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.202053}
{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.205724}

out:
 ["{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.223677}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.205362}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.202221}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207141}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.208103}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.204357}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.209449}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.20927}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.206816}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.19972}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.206299}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207972}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.20782}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.205609}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.209712}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207177}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.211301}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207632}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.205627}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.20667}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207849}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207389}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.205541}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207399}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.206648}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.20818}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.207118}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.209854}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.202053}", "{'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]' : 0.205724}"]
returning from 'run': {'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]': ([0.223677, 0.205362, 0.202221, 0.207141, 0.208103, 0.204357, 0.209449, 0.20927, 0.206816, 0.19972, 0.206299, 0.207972, 0.20782, 0.205609, 0.209712, 0.207177, 0.211301, 0.207632, 0.205627, 0.20667, 0.207849, 0.207389, 0.205541, 0.207399, 0.206648, 0.20818, 0.207118, 0.209854, 0.202053, 0.205724], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 2, 2, 2, 6, 5, 29, 29, 29, 0, 0, 1, 1]': ([0.223677, 0.205362, 0.202221, 0.207141, 0.208103, 0.204357, 0.209449, 0.20927, 0.206816, 0.19972, 0.206299, 0.207972, 0.20782, 0.205609, 0.209712, 0.207177, 0.211301, 0.207632, 0.205627, 0.20667, 0.207849, 0.207389, 0.205541, 0.207399, 0.206648, 0.20818, 0.207118, 0.209854, 0.202053, 0.205724], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	6
        Additions: 		151
        Multiplications: 	34
        Divisions: 		0
        Logical: 		0
        Reads: 			332
        Writes: 		77
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest123.exe __orio_perftest123.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest123.exe  
Program Test Output: 
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.231174}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.229121}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.2033}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.199794}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.205969}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.199667}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.203129}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.202996}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.200206}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.205936}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.19954}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.19723}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.19671}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.194032}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.2059}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.199813}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.203144}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.203251}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.200426}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.206079}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.196311}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.201191}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.202912}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.200542}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.206004}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.194709}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.197567}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.196494}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.194614}
{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.206007}

out:
 ["{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.231174}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.229121}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.2033}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.199794}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.205969}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.199667}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.203129}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.202996}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.200206}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.205936}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.19954}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.19723}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.19671}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.194032}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.2059}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.199813}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.203144}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.203251}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.200426}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.206079}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.196311}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.201191}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.202912}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.200542}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.206004}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.194709}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.197567}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.196494}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.194614}", "{'[5, 6, 5, 4, 5, 5, 29, 0, 2, 3, 0, 1, 0]' : 0.206007}"]
