
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.169928}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.17035}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.168325}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.170978}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.171917}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.169521}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.168089}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.166416}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.164256}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.167731}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.168382}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.166503}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.167908}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.16431}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.164112}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.16722}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.167701}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.164231}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.168549}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.16503}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.164862}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.167209}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.168466}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.164859}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.167454}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.165887}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.164279}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.167439}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.168121}", "{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.164712}"]
returning from 'run': {'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]': ([0.169928, 0.17035, 0.168325, 0.170978, 0.171917, 0.169521, 0.168089, 0.166416, 0.164256, 0.167731, 0.168382, 0.166503, 0.167908, 0.16431, 0.164112, 0.16722, 0.167701, 0.164231, 0.168549, 0.16503, 0.164862, 0.167209, 0.168466, 0.164859, 0.167454, 0.165887, 0.164279, 0.167439, 0.168121, 0.164712], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]': ([0.169928, 0.17035, 0.168325, 0.170978, 0.171917, 0.169521, 0.168089, 0.166416, 0.164256, 0.167731, 0.168382, 0.166503, 0.167908, 0.16431, 0.164112, 0.16722, 0.167701, 0.164231, 0.168549, 0.16503, 0.164862, 0.167209, 0.168466, 0.164859, 0.167454, 0.165887, 0.164279, 0.167439, 0.168121, 0.164712], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	5
        Additions: 		1934
        Multiplications: 	588
        Divisions: 		0
        Logical: 		0
        Reads: 			3117
        Writes: 		357
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest125.exe __orio_perftest125.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest125.exe  
Program Test Output: 
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.428197}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.387023}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.363225}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.373}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.373346}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.373002}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.374425}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.373506}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.362918}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.361812}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.361586}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.365583}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.375368}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.373225}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.367465}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.364875}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.368661}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.368655}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.360848}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.361183}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.367429}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.36536}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.361122}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.36118}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.361008}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.361712}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.373043}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.372918}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.370537}
{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.360929}

out:
 ["{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.428197}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.387023}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.363225}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.373}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.373346}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.373002}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.374425}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.373506}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.362918}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.361812}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.361586}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.365583}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.375368}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.373225}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.367465}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.364875}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.368661}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.368655}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.360848}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.361183}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.367429}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.36536}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.361122}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.36118}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.361008}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.361712}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.373043}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.372918}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.370537}", "{'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]' : 0.360929}"]
returning from 'run': {'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]': ([0.428197, 0.387023, 0.363225, 0.373, 0.373346, 0.373002, 0.374425, 0.373506, 0.362918, 0.361812, 0.361586, 0.365583, 0.375368, 0.373225, 0.367465, 0.364875, 0.368661, 0.368655, 0.360848, 0.361183, 0.367429, 0.36536, 0.361122, 0.36118, 0.361008, 0.361712, 0.373043, 0.372918, 0.370537, 0.360929], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 6, 6, 0, 6, 0, 6, 19, 0, 11, 0, 0, 0]': ([0.428197, 0.387023, 0.363225, 0.373, 0.373346, 0.373002, 0.374425, 0.373506, 0.362918, 0.361812, 0.361586, 0.365583, 0.375368, 0.373225, 0.367465, 0.364875, 0.368661, 0.368655, 0.360848, 0.361183, 0.367429, 0.36536, 0.361122, 0.36118, 0.361008, 0.361712, 0.373043, 0.372918, 0.370537, 0.360929], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	6
        Additions: 		393
        Multiplications: 	156
        Divisions: 		0
        Logical: 		0
        Reads: 			875
        Writes: 		106
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest126.exe __orio_perftest126.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest126.exe  
Program Test Output: 
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.243511}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.243228}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.225017}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204913}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204925}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204982}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.206706}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204855}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204985}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204939}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.205075}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.205242}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204962}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.20486}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.205018}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.205054}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.205385}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204904}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.20519}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204957}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204926}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.209559}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.211748}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.211752}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.211605}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.211609}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.211845}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.211775}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.208613}
{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204797}

out:
 ["{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.243511}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.243228}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.225017}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204913}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204925}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204982}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.206706}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204855}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204985}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204939}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.205075}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.205242}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204962}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.20486}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.205018}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.205054}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.205385}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204904}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.20519}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204957}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204926}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.209559}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.211748}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.211752}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.211605}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.211609}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.211845}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.211775}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.208613}", "{'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]' : 0.204797}"]
returning from 'run': {'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]': ([0.243511, 0.243228, 0.225017, 0.204913, 0.204925, 0.204982, 0.206706, 0.204855, 0.204985, 0.204939, 0.205075, 0.205242, 0.204962, 0.20486, 0.205018, 0.205054, 0.205385, 0.204904, 0.20519, 0.204957, 0.204926, 0.209559, 0.211748, 0.211752, 0.211605, 0.211609, 0.211845, 0.211775, 0.208613, 0.204797], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 0, 5, 1, 2, 5, 0, 0, 29, 29, 0, 1, 1]': ([0.243511, 0.243228, 0.225017, 0.204913, 0.204925, 0.204982, 0.206706, 0.204855, 0.204985, 0.204939, 0.205075, 0.205242, 0.204962, 0.20486, 0.205018, 0.205054, 0.205385, 0.204904, 0.20519, 0.204957, 0.204926, 0.209559, 0.211748, 0.211752, 0.211605, 0.211609, 0.211845, 0.211775, 0.208613, 0.204797], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		8332
        Multiplications: 	2520
        Divisions: 		0
        Logical: 		0
        Reads: 			12879
        Writes: 		1359
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest127.exe __orio_perftest127.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest127.exe  
Program Test Output: 
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.133454}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.133171}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.13305}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.127101}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.115483}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.115635}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.114189}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112706}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112441}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112534}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112605}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112614}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112508}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.116032}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.118854}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.119165}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.115734}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.116777}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.118954}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.116926}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.114624}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112266}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.115715}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.116049}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.115216}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112285}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.114385}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.116106}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.11306}
{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112761}

out:
 ["{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.133454}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.133171}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.13305}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.127101}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.115483}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.115635}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.114189}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112706}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112441}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112534}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112605}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112614}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112508}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.116032}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.118854}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.119165}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.115734}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.116777}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.118954}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.116926}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.114624}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112266}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.115715}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.116049}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.115216}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112285}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.114385}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.116106}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.11306}", "{'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]' : 0.112761}"]
returning from 'run': {'[0, 6, 5, 6, 0, 6, 15, 25, 25, 0, 1, 0, 1]': ([0.133454, 0.133171, 0.13305, 0.127101, 0.115483, 0.115635, 0.114189, 0.112706, 0.112441, 0.112534, 0.112605, 0.112614, 0.112508, 0.116032, 0.118854, 0.119165, 0.115734, 0.116777, 0.118954, 0.116926, 0.114624, 0.112266, 0.115715, 0.116049, 0.115216, 0.112285, 0.114385, 0.116106, 0.11306, 0.112761], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
