
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.209625}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.209508}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.188193}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181128}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181434}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181503}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.182813}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186357}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186338}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186331}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186356}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.185828}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.182898}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181682}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181993}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186356}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186319}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186365}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186335}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186379}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186332}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181954}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.180831}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186392}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186536}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.18479}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181375}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181292}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.184379}", "{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.18633}"]
returning from 'run': {'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]': ([0.209625, 0.209508, 0.188193, 0.181128, 0.181434, 0.181503, 0.182813, 0.186357, 0.186338, 0.186331, 0.186356, 0.185828, 0.182898, 0.181682, 0.181993, 0.186356, 0.186319, 0.186365, 0.186335, 0.186379, 0.186332, 0.181954, 0.180831, 0.186392, 0.186536, 0.18479, 0.181375, 0.181292, 0.184379, 0.18633], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]': ([0.209625, 0.209508, 0.188193, 0.181128, 0.181434, 0.181503, 0.182813, 0.186357, 0.186338, 0.186331, 0.186356, 0.185828, 0.182898, 0.181682, 0.181993, 0.186356, 0.186319, 0.186365, 0.186335, 0.186379, 0.186332, 0.181954, 0.180831, 0.186392, 0.186536, 0.18479, 0.181375, 0.181292, 0.184379, 0.18633], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	3
        Additions: 		6411
        Multiplications: 	1920
        Divisions: 		0
        Logical: 		0
        Reads: 			9764
        Writes: 		1023
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest118.exe __orio_perftest118.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest118.exe  
Program Test Output: 
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.178339}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.177098}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.180608}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.180269}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.17951}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.175539}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.17655}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.176409}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.176973}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.177249}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.179961}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.179288}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.178055}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.177234}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.178074}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.177011}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.178746}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.17956}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.180858}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.179876}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.179631}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.177992}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.178965}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.179223}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.182124}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.179635}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.177034}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.180899}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.182244}
{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.178073}

out:
 ["{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.178339}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.177098}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.180608}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.180269}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.17951}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.175539}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.17655}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.176409}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.176973}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.177249}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.179961}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.179288}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.178055}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.177234}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.178074}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.177011}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.178746}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.17956}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.180858}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.179876}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.179631}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.177992}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.178965}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.179223}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.182124}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.179635}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.177034}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.180899}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.182244}", "{'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]' : 0.178073}"]
returning from 'run': {'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]': ([0.178339, 0.177098, 0.180608, 0.180269, 0.17951, 0.175539, 0.17655, 0.176409, 0.176973, 0.177249, 0.179961, 0.179288, 0.178055, 0.177234, 0.178074, 0.177011, 0.178746, 0.17956, 0.180858, 0.179876, 0.179631, 0.177992, 0.178965, 0.179223, 0.182124, 0.179635, 0.177034, 0.180899, 0.182244, 0.178073], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 0, 0, 6, 6, 3, 28, 29, 0, 0, 0, 0]': ([0.178339, 0.177098, 0.180608, 0.180269, 0.17951, 0.175539, 0.17655, 0.176409, 0.176973, 0.177249, 0.179961, 0.179288, 0.178055, 0.177234, 0.178074, 0.177011, 0.178746, 0.17956, 0.180858, 0.179876, 0.179631, 0.177992, 0.178965, 0.179223, 0.182124, 0.179635, 0.177034, 0.180899, 0.182244, 0.178073], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	4
        Additions: 		1829
        Multiplications: 	558
        Divisions: 		0
        Logical: 		0
        Reads: 			2955
        Writes: 		349
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest119.exe __orio_perftest119.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest119.exe  
Program Test Output: 
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.225587}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.225196}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.219327}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.223156}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.228335}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.22908}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.216899}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.216124}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.229364}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.223469}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.223435}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.215947}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.223837}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.221751}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.229344}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.221928}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.217809}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.22438}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.221199}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.22259}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.217817}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.225639}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.230216}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.230265}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.22264}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.219312}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.223008}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.223012}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.227173}
{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.217291}

out:
 ["{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.225587}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.225196}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.219327}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.223156}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.228335}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.22908}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.216899}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.216124}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.229364}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.223469}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.223435}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.215947}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.223837}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.221751}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.229344}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.221928}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.217809}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.22438}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.221199}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.22259}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.217817}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.225639}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.230216}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.230265}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.22264}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.219312}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.223008}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.223012}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.227173}", "{'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]' : 0.217291}"]
returning from 'run': {'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]': ([0.225587, 0.225196, 0.219327, 0.223156, 0.228335, 0.22908, 0.216899, 0.216124, 0.229364, 0.223469, 0.223435, 0.215947, 0.223837, 0.221751, 0.229344, 0.221928, 0.217809, 0.22438, 0.221199, 0.22259, 0.217817, 0.225639, 0.230216, 0.230265, 0.22264, 0.219312, 0.223008, 0.223012, 0.227173, 0.217291], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 0, 6, 0, 6, 15, 29, 29, 0, 0, 1, 0]': ([0.225587, 0.225196, 0.219327, 0.223156, 0.228335, 0.22908, 0.216899, 0.216124, 0.229364, 0.223469, 0.223435, 0.215947, 0.223837, 0.221751, 0.229344, 0.221928, 0.217809, 0.22438, 0.221199, 0.22259, 0.217817, 0.225639, 0.230216, 0.230265, 0.22264, 0.219312, 0.223008, 0.223012, 0.227173, 0.217291], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	3
        Additions: 		456
        Multiplications: 	180
        Divisions: 		0
        Logical: 		0
        Reads: 			978
        Writes: 		114
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest120.exe __orio_perftest120.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest120.exe  
Program Test Output: 
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.214846}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.214644}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.195429}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.191975}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.191981}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192119}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192031}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192061}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192082}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192015}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192154}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192065}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192036}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192027}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.19207}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192028}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192047}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192057}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.19206}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192042}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192203}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.186291}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.18603}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.187983}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192064}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192044}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192022}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192048}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192054}
{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192057}

out:
 ["{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.214846}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.214644}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.195429}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.191975}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.191981}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192119}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192031}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192061}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192082}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192015}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192154}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192065}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192036}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192027}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.19207}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192028}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192047}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192057}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.19206}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192042}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192203}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.186291}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.18603}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.187983}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192064}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192044}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192022}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192048}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192054}", "{'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]' : 0.192057}"]
returning from 'run': {'[0, 0, 6, 0, 6, 0, 1, 0, 29, 25, 0, 0, 2]': ([0.214846, 0.214644, 0.195429, 0.191975, 0.191981, 0.192119, 0.192031, 0.192061, 0.192082, 0.192015, 0.192154, 0.192065, 0.192036, 0.192027, 0.19207, 0.192028, 0.192047, 0.192057, 0.19206, 0.192042, 0.192203, 0.186291, 0.18603, 0.187983, 0.192064, 0.192044, 0.192022, 0.192048, 0.192054, 0.192057], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
