
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1487880
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_J"       "U_K"       "RT_I"      "RT_J"     
[13] "RT_K"      "cost_mean"

Design Response:       cost_mean
3631  0.2052069
5149  0.1149129
13079 0.1228222
14192 0.1684432
16879 0.1684872
17072 0.1302006
18990 0.1929851
19116 0.2102355
19142 0.1829727
19777 0.1209441
21129 0.1794429
23987 0.2800409
24164 0.2931444
24729 0.2148717
24803 0.1822927
25039 0.1529547
30705 0.2310471
33183 0.1225428

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
4406    4    0    5    6    6    0    3  28   0  24    0    0    2

Best From Design: [5, 0, 6, 0, 6, 0, 5, 29, 0, 27, 1, 1, 0]
Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]
Length of requested configs: 1
Code stats:
        Number of loops: 	74
        Max loop nest depth: 	5
        Additions: 		12383
        Multiplications: 	3540
        Divisions: 		0
        Logical: 		0
        Reads: 			18400
        Writes: 		1953
        Comparisons:		74
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest96.exe __orio_perftest96.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest96.exe  
Program Test Output: 
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.221705}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.21259}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191429}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.19114}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191513}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191169}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.19162}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191286}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191276}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191357}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191132}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.19198}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191284}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191556}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191351}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191708}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.19108}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191236}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191244}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191448}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191406}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191178}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191355}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191049}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191371}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191471}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191248}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.192038}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191199}
{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191538}

out:
 ["{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.221705}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.21259}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191429}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.19114}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191513}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191169}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.19162}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191286}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191276}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191357}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191132}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.19198}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191284}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191556}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191351}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191708}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.19108}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191236}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191244}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191448}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191406}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191178}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191355}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191049}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191371}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191471}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191248}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.192038}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191199}", "{'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]' : 0.191538}"]
returning from 'run': {'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]': ([0.221705, 0.21259, 0.191429, 0.19114, 0.191513, 0.191169, 0.19162, 0.191286, 0.191276, 0.191357, 0.191132, 0.19198, 0.191284, 0.191556, 0.191351, 0.191708, 0.19108, 0.191236, 0.191244, 0.191448, 0.191406, 0.191178, 0.191355, 0.191049, 0.191371, 0.191471, 0.191248, 0.192038, 0.191199, 0.191538], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 0, 5, 6, 6, 0, 3, 28, 0, 24, 0, 0, 2]': ([0.221705, 0.21259, 0.191429, 0.19114, 0.191513, 0.191169, 0.19162, 0.191286, 0.191276, 0.191357, 0.191132, 0.19198, 0.191284, 0.191556, 0.191351, 0.191708, 0.19108, 0.191236, 0.191244, 0.191448, 0.191406, 0.191178, 0.191355, 0.191049, 0.191371, 0.191471, 0.191248, 0.192038, 0.191199, 0.191538], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[5, 0, 6, 0, 6, 0, 5, 29, 0, 27, 1, 1, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {}
Slowdown (Design Best): 0.7155437125793247
Slowdown (Predicted Best): 1.2023926400487526
Budget: 90/180
Current Best Point: 
[6, 0, 6, 0, 5, 5, 28, 0, 1, 27, 1, 0, 0]
Step 5
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1498839
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
106      2    4    0    6    6    0   19  29   0  19    0    0    2
4258     0    1    4    1    2    4    0  29  29   0    1    0    1
4312     6    0    0    0    5    0   11  25   0  26    0    2    0
15045    3    6    3    6    4    0    1  29   0  29    0    1    0
15775    0    3    6    0    6    6   13   0  29  25    0    0    2
18573    4    0    6    6    6    6    1   0   1  28    1    1    0
19754    0    3    5    0    6    6   28  29   1   0    0    2    0
20281    1    1    6    3    0    0   19  12   1   0    0    0    0
20417    5    4    0    5    0    6    4  14  29   0    0    2    0
20813    6    0    1    0    6    0   27  14  26   0    1    0    0
25527    5    5    1    5    3    4   29   0  29  29    0    0    0
27407    0    6    6    2    4    0   28   0  23  22    0    2    0
27414    5    6    5    0    0    3   26  27   0  29    2    0    0
29585    6    3    6    6    5    4   29  29   1   0    0    1    1
31961    2    0    0    1    0    1   26   0   2  24    0    0    2
33560    0    6    0    5    5    6   25   2   1   0    2    0    0
33602    6    6    5    0    6    6    1   8   0   1    1    0    1
34864    0    0    2    0    3    6   28  27   0  26    0    0    0

D-Efficiency Approximation: [1] 0.409

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	6
        Additions: 		6968
        Multiplications: 	2046
        Divisions: 		0
        Logical: 		0
        Reads: 			10424
        Writes: 		1103
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest97.exe __orio_perftest97.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest97.exe  
Program Test Output: 
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.315315}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.303668}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285052}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.279667}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.278404}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.283938}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.284941}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.28536}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285632}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285091}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285094}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.280545}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.281907}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285446}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285457}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285328}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285131}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.284668}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.277333}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.282977}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285533}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285559}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285139}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285169}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.286035}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285095}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.284068}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285259}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285906}
{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.28509}

out:
 ["{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.315315}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.303668}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285052}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.279667}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.278404}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.283938}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.284941}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.28536}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285632}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285091}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285094}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.280545}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.281907}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285446}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285457}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285328}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285131}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.284668}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.277333}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.282977}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285533}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285559}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285139}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285169}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.286035}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285095}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.284068}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285259}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.285906}", "{'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]' : 0.28509}"]
returning from 'run': {'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]': ([0.315315, 0.303668, 0.285052, 0.279667, 0.278404, 0.283938, 0.284941, 0.28536, 0.285632, 0.285091, 0.285094, 0.280545, 0.281907, 0.285446, 0.285457, 0.285328, 0.285131, 0.284668, 0.277333, 0.282977, 0.285533, 0.285559, 0.285139, 0.285169, 0.286035, 0.285095, 0.284068, 0.285259, 0.285906, 0.28509], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 4, 0, 6, 6, 0, 19, 29, 0, 19, 0, 0, 2]': ([0.315315, 0.303668, 0.285052, 0.279667, 0.278404, 0.283938, 0.284941, 0.28536, 0.285632, 0.285091, 0.285094, 0.280545, 0.281907, 0.285446, 0.285457, 0.285328, 0.285131, 0.284668, 0.277333, 0.282977, 0.285533, 0.285559, 0.285139, 0.285169, 0.286035, 0.285095, 0.284068, 0.285259, 0.285906, 0.28509], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	29
        Max loop nest depth: 	5
        Additions: 		10349
        Multiplications: 	3120
        Divisions: 		0
        Logical: 		0
        Reads: 			15869
        Writes: 		1651
