
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.127141}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.111989}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108384}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108354}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108565}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108296}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108444}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108571}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108508}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108364}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108464}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108685}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108832}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108477}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108448}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108641}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108509}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108372}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108422}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108514}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108468}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108356}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108472}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108519}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108545}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108336}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108515}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108512}
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108526}

out:
 ["{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.127357}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.127141}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.111989}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108384}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108354}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108565}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108296}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108444}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108571}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108508}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108364}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108464}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108685}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108832}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108477}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108448}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108641}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108509}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108372}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108422}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108514}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108468}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108356}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108472}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108519}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108545}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108336}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108515}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108512}", "{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.108526}"]
returning from 'run': {'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]': ([0.127357, 0.127141, 0.111989, 0.108384, 0.108354, 0.108565, 0.108296, 0.108444, 0.108571, 0.108508, 0.108364, 0.108464, 0.108685, 0.108832, 0.108477, 0.108448, 0.108641, 0.108509, 0.108372, 0.108422, 0.108514, 0.108468, 0.108356, 0.108472, 0.108519, 0.108545, 0.108336, 0.108515, 0.108512, 0.108526], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]': ([0.127357, 0.127141, 0.111989, 0.108384, 0.108354, 0.108565, 0.108296, 0.108444, 0.108571, 0.108508, 0.108364, 0.108464, 0.108685, 0.108832, 0.108477, 0.108448, 0.108641, 0.108509, 0.108372, 0.108422, 0.108514, 0.108468, 0.108356, 0.108472, 0.108519, 0.108545, 0.108336, 0.108515, 0.108512, 0.108526], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = kkk
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	6
        Additions: 		936
        Multiplications: 	288
        Divisions: 		0
        Logical: 		0
        Reads: 			1660
        Writes: 		212
        Comparisons:		28
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest138.exe __orio_perftest138.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest138.exe  
Program Test Output: 
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.123721}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.123613}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.111435}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.108384}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107833}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107737}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107524}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107651}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110491}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110635}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110244}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110594}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.1107}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110696}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110221}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110421}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.109924}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110596}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110289}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.11052}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110544}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.111174}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.109146}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107824}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107765}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107035}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107753}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.10784}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107809}
{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107883}

out:
 ["{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.123721}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.123613}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.111435}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.108384}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107833}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107737}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107524}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107651}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110491}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110635}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110244}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110594}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.1107}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110696}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110221}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110421}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.109924}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110596}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110289}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.11052}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.110544}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.111174}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.109146}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107824}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107765}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107035}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107753}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.10784}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107809}", "{'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]' : 0.107883}"]
returning from 'run': {'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]': ([0.123721, 0.123613, 0.111435, 0.108384, 0.107833, 0.107737, 0.107524, 0.107651, 0.110491, 0.110635, 0.110244, 0.110594, 0.1107, 0.110696, 0.110221, 0.110421, 0.109924, 0.110596, 0.110289, 0.11052, 0.110544, 0.111174, 0.109146, 0.107824, 0.107765, 0.107035, 0.107753, 0.10784, 0.107809, 0.107883], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 6, 6, 6, 4, 5, 2, 1, 0, 1, 0, 1]': ([0.123721, 0.123613, 0.111435, 0.108384, 0.107833, 0.107737, 0.107524, 0.107651, 0.110491, 0.110635, 0.110244, 0.110594, 0.1107, 0.110696, 0.110221, 0.110421, 0.109924, 0.110596, 0.110289, 0.11052, 0.110544, 0.111174, 0.109146, 0.107824, 0.107765, 0.107035, 0.107753, 0.10784, 0.107809, 0.107883], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		829
        Multiplications: 	288
        Divisions: 		0
        Logical: 		0
        Reads: 			1676
        Writes: 		226
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest139.exe __orio_perftest139.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest139.exe  
Program Test Output: 
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.245661}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.231216}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.213037}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.212191}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.218717}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.223052}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.222333}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.218507}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.218132}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.223077}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.222286}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.217441}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.213121}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.216857}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.2222}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.222978}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.217234}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.213004}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.218825}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.219127}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.218936}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.217696}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.213363}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.219362}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.218021}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.218382}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.217458}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.214883}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.212584}
{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.21471}

out:
 ["{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.245661}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.231216}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.213037}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.212191}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.218717}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.223052}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.222333}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.218507}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.218132}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.223077}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.222286}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.217441}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.213121}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.216857}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.2222}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.222978}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.217234}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.213004}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.218825}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.219127}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.218936}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.217696}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.213363}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.219362}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.218021}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.218382}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.217458}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.214883}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.212584}", "{'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]' : 0.21471}"]
returning from 'run': {'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]': ([0.245661, 0.231216, 0.213037, 0.212191, 0.218717, 0.223052, 0.222333, 0.218507, 0.218132, 0.223077, 0.222286, 0.217441, 0.213121, 0.216857, 0.2222, 0.222978, 0.217234, 0.213004, 0.218825, 0.219127, 0.218936, 0.217696, 0.213363, 0.219362, 0.218021, 0.218382, 0.217458, 0.214883, 0.212584, 0.21471], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 5, 0, 5, 5, 2, 27, 2, 0, 1, 2, 0, 0]': ([0.245661, 0.231216, 0.213037, 0.212191, 0.218717, 0.223052, 0.222333, 0.218507, 0.218132, 0.223077, 0.222286, 0.217441, 0.213121, 0.216857, 0.2222, 0.222978, 0.217234, 0.213004, 0.218825, 0.219127, 0.218936, 0.217696, 0.213363, 0.219362, 0.218021, 0.218382, 0.217458, 0.214883, 0.212584, 0.21471], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		1159
        Multiplications: 	376
        Divisions: 		0
        Logical: 		0
        Reads: 			2112
        Writes: 		267
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest140.exe __orio_perftest140.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest140.exe  
Program Test Output: 
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.143299}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.143343}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.143326}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.142732}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.123608}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.121836}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.125512}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.127532}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.12737}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.127096}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.124203}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.124031}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.12409}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.121343}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.123524}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.127462}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.124575}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.124063}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.12434}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.12401}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.124021}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.124062}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.123572}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.127513}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.124665}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.125407}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.126971}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.126511}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.126484}
{'[6, 1, 0, 6, 1, 0, 29, 2, 29, 0, 0, 1, 1]' : 0.126558}

out:
