
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118443}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118822}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117898}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117783}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117721}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118045}

out:
 ["{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117863}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117438}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117423}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117447}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.11763}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117798}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118051}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117465}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117483}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117431}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117334}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117629}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117837}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118229}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117853}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118486}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118678}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118245}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117836}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117829}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118857}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118066}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117756}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118007}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118443}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118822}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117898}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117783}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117721}", "{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118045}"]
returning from 'run': {'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]': ([0.117863, 0.117438, 0.117423, 0.117447, 0.11763, 0.117798, 0.118051, 0.117465, 0.117483, 0.117431, 0.117334, 0.117629, 0.117837, 0.118229, 0.117853, 0.118486, 0.118678, 0.118245, 0.117836, 0.117829, 0.118857, 0.118066, 0.117756, 0.118007, 0.118443, 0.118822, 0.117898, 0.117783, 0.117721, 0.118045], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]': ([0.117863, 0.117438, 0.117423, 0.117447, 0.11763, 0.117798, 0.118051, 0.117465, 0.117483, 0.117431, 0.117334, 0.117629, 0.117837, 0.118229, 0.117853, 0.118486, 0.118678, 0.118245, 0.117836, 0.117829, 0.118857, 0.118066, 0.117756, 0.118007, 0.118443, 0.118822, 0.117898, 0.117783, 0.117721, 0.118045], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	4
        Additions: 		1618
        Multiplications: 	512
        Divisions: 		0
        Logical: 		0
        Reads: 			2676
        Writes: 		293
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest108.exe __orio_perftest108.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest108.exe  
Program Test Output: 
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.153397}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.153348}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.15333}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.140972}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.134676}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.135786}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.137042}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.13421}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.133262}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.136779}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.13704}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.133534}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.134328}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.137053}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.135899}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.129327}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.131273}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.132804}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.132036}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.129549}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.134705}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.135719}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.132432}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.129493}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.129369}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.129603}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.129701}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.130516}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.136917}
{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.133667}

out:
 ["{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.153397}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.153348}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.15333}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.140972}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.134676}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.135786}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.137042}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.13421}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.133262}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.136779}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.13704}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.133534}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.134328}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.137053}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.135899}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.129327}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.131273}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.132804}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.132036}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.129549}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.134705}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.135719}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.132432}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.129493}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.129369}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.129603}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.129701}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.130516}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.136917}", "{'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]' : 0.133667}"]
returning from 'run': {'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]': ([0.153397, 0.153348, 0.15333, 0.140972, 0.134676, 0.135786, 0.137042, 0.13421, 0.133262, 0.136779, 0.13704, 0.133534, 0.134328, 0.137053, 0.135899, 0.129327, 0.131273, 0.132804, 0.132036, 0.129549, 0.134705, 0.135719, 0.132432, 0.129493, 0.129369, 0.129603, 0.129701, 0.130516, 0.136917, 0.133667], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 4, 0, 2, 0, 6, 29, 0, 0, 0, 0]': ([0.153397, 0.153348, 0.15333, 0.140972, 0.134676, 0.135786, 0.137042, 0.13421, 0.133262, 0.136779, 0.13704, 0.133534, 0.134328, 0.137053, 0.135899, 0.129327, 0.131273, 0.132804, 0.132036, 0.129549, 0.134705, 0.135719, 0.132432, 0.129493, 0.129369, 0.129603, 0.129701, 0.130516, 0.136917, 0.133667], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	4
        Additions: 		1661
        Multiplications: 	528
        Divisions: 		0
        Logical: 		0
        Reads: 			2737
        Writes: 		300
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest109.exe __orio_perftest109.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest109.exe  
Program Test Output: 
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.15337}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.146839}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.136948}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.136943}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.13705}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.136898}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.136877}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.134613}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133162}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133404}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133713}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133792}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133538}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133687}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.134584}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133147}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133194}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133124}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133903}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133232}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133352}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133488}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.134418}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133619}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.134004}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.134127}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133637}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133679}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133633}
{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.134551}

out:
 ["{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.15337}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.146839}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.136948}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.136943}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.13705}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.136898}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.136877}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.134613}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133162}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133404}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133713}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133792}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133538}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133687}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.134584}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133147}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133194}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133124}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133903}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133232}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133352}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133488}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.134418}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133619}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.134004}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.134127}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133637}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133679}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.133633}", "{'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]' : 0.134551}"]
returning from 'run': {'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]': ([0.15337, 0.146839, 0.136948, 0.136943, 0.13705, 0.136898, 0.136877, 0.134613, 0.133162, 0.133404, 0.133713, 0.133792, 0.133538, 0.133687, 0.134584, 0.133147, 0.133194, 0.133124, 0.133903, 0.133232, 0.133352, 0.133488, 0.134418, 0.133619, 0.134004, 0.134127, 0.133637, 0.133679, 0.133633, 0.134551], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 0, 6, 0, 4, 4, 6, 24, 0, 0, 2, 0]': ([0.15337, 0.146839, 0.136948, 0.136943, 0.13705, 0.136898, 0.136877, 0.134613, 0.133162, 0.133404, 0.133713, 0.133792, 0.133538, 0.133687, 0.134584, 0.133147, 0.133194, 0.133124, 0.133903, 0.133232, 0.133352, 0.133488, 0.134418, 0.133619, 0.134004, 0.134127, 0.133637, 0.133679, 0.133633, 0.134551], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	29
        Max loop nest depth: 	4
        Additions: 		2029
        Multiplications: 	608
        Divisions: 		0
        Logical: 		0
        Reads: 			3323
        Writes: 		390
        Comparisons:		29
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest110.exe __orio_perftest110.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest110.exe  
Program Test Output: 
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.151041}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.151134}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.151047}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.13641}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.13159}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131989}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131389}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131324}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132104}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132812}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132131}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132561}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.133238}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131908}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.13193}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131974}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132749}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131918}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131998}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132137}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132814}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.134437}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.134775}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131975}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.13308}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132091}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132389}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132854}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.133568}
{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.134569}

out:
 ["{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.151041}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.151134}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.151047}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.13641}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.13159}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131989}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131389}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131324}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132104}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132812}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132131}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132561}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.133238}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131908}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.13193}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131974}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132749}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131918}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131998}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132137}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132814}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.134437}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.134775}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.131975}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.13308}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132091}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132389}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.132854}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.133568}", "{'[6, 6, 5, 0, 0, 0, 18, 6, 3, 0, 0, 2, 0]' : 0.134569}"]
