
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]': ([0.207068, 0.207074, 0.182552, 0.177156, 0.176932, 0.177471, 0.177022, 0.177142, 0.176578, 0.176716, 0.17739, 0.177241, 0.176808, 0.176962, 0.177066, 0.176417, 0.177563, 0.177295, 0.177819, 0.177347, 0.177249, 0.177281, 0.177147, 0.177303, 0.17705, 0.177107, 0.177065, 0.177325, 0.177122, 0.176954], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]': ([0.207068, 0.207074, 0.182552, 0.177156, 0.176932, 0.177471, 0.177022, 0.177142, 0.176578, 0.176716, 0.17739, 0.177241, 0.176808, 0.176962, 0.177066, 0.176417, 0.177563, 0.177295, 0.177819, 0.177347, 0.177249, 0.177281, 0.177147, 0.177303, 0.17705, 0.177107, 0.177065, 0.177325, 0.177122, 0.176954], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[5, 4, 6, 6, 3, 6, 28, 20, 0, 25, 0, 0, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {}
Slowdown (Design Best): 0.9370624871052655
Slowdown (Predicted Best): 1.1165173402786055
Budget: 126/180
Current Best Point: 
[6, 0, 6, 0, 0, 6, 28, 5, 0, 6, 0, 0, 1]
Step 7
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Tested coordinates: 300000
Valid coordinates: 7200
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1487272
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
681      3    5    6    3    0    0    1   0  22  27    0    2    0
3170     4    6    2    6    5    4    2  29  29   0    0    1    0
3885     5    4    5    4    4    6   29  28   0  29    2    0    0
4580     0    0    4    0    0    5   28   0  28  21    0    0    2
4769     0    6    6    0    5    0   19  29   7   0    0    1    0
5441     1    6    5    3    0    4    0  29   0  27    0    0    2
14057    4    1    5    6    2    3   29   0  28  29    0    0    0
15921    1    0    0    5    6    6   16  29   0  29    0    2    0
16501    5    0    0    0    5    0   13  17   0  29    0    0    2
19478    0    5    0    5    0    6    3  28   0   1    0    0    0
24062    6    6    6    6    6    6    3   4   0  29    0    0    0
24066    5    5    6    3    6    6   28   2   0   0    0    0    2
26139    6    6    1    0    0    0   21   0   5  27    2    0    0
26726    0    2    5    6    6    0    9   0   9  24    2    0    0
29653    3    0    4    6    0    5    3   0   1   0    0    2    0
30206    6    1    6    0    1    6    1  24  19   0    2    0    0
32383    1    5    0    0    6    6   13   0  26  28    1    1    0
35985    6    6    0    6    0    0   29  16  22   0    2    0    0

D-Efficiency Approximation: [1] 0.405

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		413
        Multiplications: 	170
        Divisions: 		0
        Logical: 		0
        Reads: 			942
        Writes: 		113
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest134.exe __orio_perftest134.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest134.exe  
Program Test Output: 
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.207277}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.206409}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.180752}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178976}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178901}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179788}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178968}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178918}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.17976}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179141}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178911}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.181216}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179321}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178936}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.180225}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179274}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179022}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179008}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178896}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179014}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179097}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179068}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178945}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179151}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179017}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179396}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179093}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179328}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.17938}
{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179016}

out:
 ["{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.207277}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.206409}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.180752}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178976}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178901}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179788}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178968}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178918}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.17976}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179141}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178911}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.181216}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179321}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178936}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.180225}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179274}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179022}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179008}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178896}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179014}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179097}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179068}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.178945}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179151}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179017}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179396}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179093}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179328}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.17938}", "{'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]' : 0.179016}"]
returning from 'run': {'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]': ([0.207277, 0.206409, 0.180752, 0.178976, 0.178901, 0.179788, 0.178968, 0.178918, 0.17976, 0.179141, 0.178911, 0.181216, 0.179321, 0.178936, 0.180225, 0.179274, 0.179022, 0.179008, 0.178896, 0.179014, 0.179097, 0.179068, 0.178945, 0.179151, 0.179017, 0.179396, 0.179093, 0.179328, 0.17938, 0.179016], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 5, 6, 3, 0, 0, 1, 0, 22, 27, 0, 2, 0]': ([0.207277, 0.206409, 0.180752, 0.178976, 0.178901, 0.179788, 0.178968, 0.178918, 0.17976, 0.179141, 0.178911, 0.181216, 0.179321, 0.178936, 0.180225, 0.179274, 0.179022, 0.179008, 0.178896, 0.179014, 0.179097, 0.179068, 0.178945, 0.179151, 0.179017, 0.179396, 0.179093, 0.179328, 0.17938, 0.179016], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	80
        Max loop nest depth: 	6
        Additions: 		8752
        Multiplications: 	2480
        Divisions: 		0
        Logical: 		0
        Reads: 			13146
        Writes: 		1435
        Comparisons:		80
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest135.exe __orio_perftest135.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest135.exe  
Program Test Output: 
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.245725}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.244228}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.220458}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.221551}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.221345}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.217059}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.220537}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.224078}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.225656}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.219088}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.217197}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.223697}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.218385}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.220045}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.220668}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.22014}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.22009}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.222015}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.2225}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.221696}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.217738}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.219266}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.223117}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.223346}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.216973}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.22406}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.22199}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.219034}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.22269}
{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.225694}

out:
 ["{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.245725}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.244228}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.220458}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.221551}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.221345}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.217059}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.220537}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.224078}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.225656}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.219088}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.217197}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.223697}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.218385}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.220045}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.220668}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.22014}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.22009}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.222015}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.2225}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.221696}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.217738}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.219266}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.223117}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.223346}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.216973}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.22406}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.22199}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.219034}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.22269}", "{'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]' : 0.225694}"]
returning from 'run': {'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]': ([0.245725, 0.244228, 0.220458, 0.221551, 0.221345, 0.217059, 0.220537, 0.224078, 0.225656, 0.219088, 0.217197, 0.223697, 0.218385, 0.220045, 0.220668, 0.22014, 0.22009, 0.222015, 0.2225, 0.221696, 0.217738, 0.219266, 0.223117, 0.223346, 0.216973, 0.22406, 0.22199, 0.219034, 0.22269, 0.225694], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 6, 2, 6, 5, 4, 2, 29, 29, 0, 0, 1, 0]': ([0.245725, 0.244228, 0.220458, 0.221551, 0.221345, 0.217059, 0.220537, 0.224078, 0.225656, 0.219088, 0.217197, 0.223697, 0.218385, 0.220045, 0.220668, 0.22014, 0.22009, 0.222015, 0.2225, 0.221696, 0.217738, 0.219266, 0.223117, 0.223346, 0.216973, 0.22406, 0.22199, 0.219034, 0.22269, 0.225694], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	6
        Additions: 		13373
        Multiplications: 	3968
        Divisions: 		0
        Logical: 		0
        Reads: 			20160
        Writes: 		2102
        Comparisons:		28
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest136.exe __orio_perftest136.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest136.exe  
Program Test Output: 
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.201517}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.199633}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.197511}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.19664}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.198028}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.202472}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.201936}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.201654}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.201716}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.202689}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.206603}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.207088}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.203245}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.20235}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.202032}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.201116}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.202173}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.201468}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.201816}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.201114}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.201523}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.202648}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.200961}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.202083}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.201284}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.20175}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.202171}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.202457}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.201419}
{'[5, 4, 5, 4, 4, 6, 29, 28, 0, 29, 2, 0, 0]' : 0.2021}

out:
