
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189473}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189379}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189527}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189377}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189367}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189637}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189301}

out:
 ["{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.218294}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.21823}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.198633}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.18938}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.191191}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.194811}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.194851}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.190773}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189495}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189618}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.190005}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189743}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.192268}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.194789}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.194564}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.188398}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.184588}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.183996}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.183809}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.185934}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.190052}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189454}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189596}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189473}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189379}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189527}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189377}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189367}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189637}", "{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189301}"]
returning from 'run': {'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]': ([0.218294, 0.21823, 0.198633, 0.18938, 0.191191, 0.194811, 0.194851, 0.190773, 0.189495, 0.189618, 0.190005, 0.189743, 0.192268, 0.194789, 0.194564, 0.188398, 0.184588, 0.183996, 0.183809, 0.185934, 0.190052, 0.189454, 0.189596, 0.189473, 0.189379, 0.189527, 0.189377, 0.189367, 0.189637, 0.189301], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]': ([0.218294, 0.21823, 0.198633, 0.18938, 0.191191, 0.194811, 0.194851, 0.190773, 0.189495, 0.189618, 0.190005, 0.189743, 0.192268, 0.194789, 0.194564, 0.188398, 0.184588, 0.183996, 0.183809, 0.185934, 0.190052, 0.189454, 0.189596, 0.189473, 0.189379, 0.189527, 0.189377, 0.189367, 0.189637, 0.189301], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 64 must be greater than the stride value 64; tile index = jjj
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	4
        Additions: 		417
        Multiplications: 	152
        Divisions: 		0
        Logical: 		0
        Reads: 			901
        Writes: 		130
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest120.exe __orio_perftest120.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest120.exe  
Program Test Output: 
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.213275}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.192568}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178526}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178524}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178609}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.17851}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178546}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178536}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178864}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178513}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178934}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178693}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178504}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178515}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178594}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178617}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178522}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178784}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178502}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.17873}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178554}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178762}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178875}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178538}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178518}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178555}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178508}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178602}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178798}
{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178506}

out:
 ["{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.213275}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.192568}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178526}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178524}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178609}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.17851}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178546}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178536}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178864}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178513}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178934}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178693}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178504}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178515}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178594}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178617}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178522}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178784}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178502}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.17873}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178554}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178762}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178875}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178538}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178518}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178555}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178508}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178602}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178798}", "{'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]' : 0.178506}"]
returning from 'run': {'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]': ([0.213275, 0.192568, 0.178526, 0.178524, 0.178609, 0.17851, 0.178546, 0.178536, 0.178864, 0.178513, 0.178934, 0.178693, 0.178504, 0.178515, 0.178594, 0.178617, 0.178522, 0.178784, 0.178502, 0.17873, 0.178554, 0.178762, 0.178875, 0.178538, 0.178518, 0.178555, 0.178508, 0.178602, 0.178798, 0.178506], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 3, 6, 0, 1, 0, 29, 0, 29, 11, 0, 0, 2]': ([0.213275, 0.192568, 0.178526, 0.178524, 0.178609, 0.17851, 0.178546, 0.178536, 0.178864, 0.178513, 0.178934, 0.178693, 0.178504, 0.178515, 0.178594, 0.178617, 0.178522, 0.178784, 0.178502, 0.17873, 0.178554, 0.178762, 0.178875, 0.178538, 0.178518, 0.178555, 0.178508, 0.178602, 0.178798, 0.178506], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	59
        Max loop nest depth: 	6
        Additions: 		5613
        Multiplications: 	1596
        Divisions: 		0
        Logical: 		0
        Reads: 			8513
        Writes: 		938
        Comparisons:		59
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest121.exe __orio_perftest121.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest121.exe  
Program Test Output: 
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.175758}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.170615}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151416}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150794}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150852}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150899}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150945}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150922}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151112}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150926}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150887}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151235}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151021}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151011}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150783}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150845}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150887}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150884}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150954}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151648}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151004}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150832}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151421}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150988}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.152819}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.154767}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.155222}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.15511}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.154968}
{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.155}

out:
 ["{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.175758}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.170615}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151416}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150794}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150852}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150899}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150945}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150922}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151112}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150926}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150887}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151235}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151021}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151011}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150783}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150845}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150887}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150884}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150954}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151648}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151004}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150832}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.151421}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.150988}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.152819}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.154767}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.155222}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.15511}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.154968}", "{'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]' : 0.155}"]
returning from 'run': {'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]': ([0.175758, 0.170615, 0.151416, 0.150794, 0.150852, 0.150899, 0.150945, 0.150922, 0.151112, 0.150926, 0.150887, 0.151235, 0.151021, 0.151011, 0.150783, 0.150845, 0.150887, 0.150884, 0.150954, 0.151648, 0.151004, 0.150832, 0.151421, 0.150988, 0.152819, 0.154767, 0.155222, 0.15511, 0.154968, 0.155], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 5, 5, 6, 0, 19, 0, 3, 0, 0, 2]': ([0.175758, 0.170615, 0.151416, 0.150794, 0.150852, 0.150899, 0.150945, 0.150922, 0.151112, 0.150926, 0.150887, 0.151235, 0.151021, 0.151011, 0.150783, 0.150845, 0.150887, 0.150884, 0.150954, 0.151648, 0.151004, 0.150832, 0.151421, 0.150988, 0.152819, 0.154767, 0.155222, 0.15511, 0.154968, 0.155], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	4
        Additions: 		481
        Multiplications: 	140
        Divisions: 		0
        Logical: 		0
        Reads: 			886
        Writes: 		141
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest122.exe __orio_perftest122.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest122.exe  
Program Test Output: 
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.136303}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.135968}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.136001}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.136048}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.122092}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120297}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120426}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120449}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120172}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120124}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120141}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.121297}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.12028}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120188}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120154}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120416}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120176}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120212}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120137}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.12036}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120843}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120409}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.12017}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120134}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120267}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120402}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120207}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120396}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120701}
{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120342}

out:
 ["{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.136303}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.135968}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.136001}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.136048}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.122092}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120297}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120426}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120449}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120172}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120124}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120141}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.121297}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.12028}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120188}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120154}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120416}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120176}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120212}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120137}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.12036}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120843}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120409}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.12017}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120134}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120267}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120402}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120207}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120396}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120701}", "{'[0, 0, 6, 0, 5, 6, 27, 8, 4, 0, 0, 0, 0]' : 0.120342}"]
