
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Final perf_costs: {'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]': ([0.127749, 0.127543, 0.127686, 0.126616, 0.113743, 0.114308, 0.11435, 0.111522, 0.108454, 0.110955, 0.110956, 0.111115, 0.110886, 0.112821, 0.114254, 0.114261, 0.114285, 0.113703, 0.111017, 0.110989, 0.111072, 0.110486, 0.113166, 0.114336, 0.114224, 0.114246, 0.1144, 0.114281, 0.11426, 0.114185], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = kkk
Code stats:
        Number of loops: 	9
        Max loop nest depth: 	4
        Additions: 		307
        Multiplications: 	112
        Divisions: 		0
        Logical: 		0
        Reads: 			679
        Writes: 		104
        Comparisons:		9
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest112.exe __orio_perftest112.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest112.exe  
Program Test Output: 
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.17839}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.177299}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179911}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179977}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179996}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179934}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179928}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.180452}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179858}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179819}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.178709}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179949}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.181483}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185474}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185509}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185513}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185505}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185486}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.18552}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185691}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.18551}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185519}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.183314}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.177758}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.181681}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185464}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185528}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.181722}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179955}
{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.17997}

out:
 ["{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.17839}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.177299}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179911}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179977}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179996}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179934}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179928}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.180452}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179858}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179819}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.178709}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179949}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.181483}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185474}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185509}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185513}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185505}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185486}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.18552}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185691}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.18551}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185519}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.183314}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.177758}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.181681}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185464}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.185528}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.181722}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.179955}", "{'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]' : 0.17997}"]
returning from 'run': {'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]': ([0.17839, 0.177299, 0.179911, 0.179977, 0.179996, 0.179934, 0.179928, 0.180452, 0.179858, 0.179819, 0.178709, 0.179949, 0.181483, 0.185474, 0.185509, 0.185513, 0.185505, 0.185486, 0.18552, 0.185691, 0.18551, 0.185519, 0.183314, 0.177758, 0.181681, 0.185464, 0.185528, 0.181722, 0.179955, 0.17997], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 0, 6, 0, 0, 4, 27, 0, 25, 27, 0, 0, 0]': ([0.17839, 0.177299, 0.179911, 0.179977, 0.179996, 0.179934, 0.179928, 0.180452, 0.179858, 0.179819, 0.178709, 0.179949, 0.181483, 0.185474, 0.185509, 0.185513, 0.185505, 0.185486, 0.18552, 0.185691, 0.18551, 0.185519, 0.183314, 0.177758, 0.181681, 0.185464, 0.185528, 0.181722, 0.179955, 0.17997], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	6
        Additions: 		13167
        Multiplications: 	3906
        Divisions: 		0
        Logical: 		0
        Reads: 			19741
        Writes: 		2027
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest113.exe __orio_perftest113.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest113.exe  
Program Test Output: 
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.208869}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.202708}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.19111}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.182057}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.181655}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.180947}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.180828}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.179315}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.184442}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.18338}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.176313}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.182235}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.175699}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.183298}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.184861}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.180508}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.184859}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.180141}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.182568}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.174729}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.179044}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.184014}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.181842}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.18556}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.180528}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.179417}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.180815}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.183085}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.17935}
{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.177615}

out:
 ["{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.208869}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.202708}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.19111}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.182057}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.181655}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.180947}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.180828}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.179315}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.184442}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.18338}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.176313}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.182235}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.175699}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.183298}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.184861}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.180508}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.184859}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.180141}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.182568}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.174729}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.179044}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.184014}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.181842}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.18556}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.180528}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.179417}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.180815}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.183085}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.17935}", "{'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]' : 0.177615}"]
returning from 'run': {'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]': ([0.208869, 0.202708, 0.19111, 0.182057, 0.181655, 0.180947, 0.180828, 0.179315, 0.184442, 0.18338, 0.176313, 0.182235, 0.175699, 0.183298, 0.184861, 0.180508, 0.184859, 0.180141, 0.182568, 0.174729, 0.179044, 0.184014, 0.181842, 0.18556, 0.180528, 0.179417, 0.180815, 0.183085, 0.17935, 0.177615], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 2, 5, 6, 6, 6, 0, 29, 28, 0, 0, 0, 2]': ([0.208869, 0.202708, 0.19111, 0.182057, 0.181655, 0.180947, 0.180828, 0.179315, 0.184442, 0.18338, 0.176313, 0.182235, 0.175699, 0.183298, 0.184861, 0.180508, 0.184859, 0.180141, 0.182568, 0.174729, 0.179044, 0.184014, 0.181842, 0.18556, 0.180528, 0.179417, 0.180815, 0.183085, 0.17935, 0.177615], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	5
        Additions: 		418
        Multiplications: 	126
        Divisions: 		0
        Logical: 		0
        Reads: 			762
        Writes: 		105
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest114.exe __orio_perftest114.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest114.exe  
Program Test Output: 
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.13272}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.132505}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.13198}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.116769}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.115341}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.115229}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.114992}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.112829}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111899}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111434}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111435}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111634}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.112168}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.118527}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.118473}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.118558}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.115294}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.112296}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111426}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.11146}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111556}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.113242}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.114897}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.114922}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.115139}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111674}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111582}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.114181}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.114859}
{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.114951}

out:
 ["{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.13272}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.132505}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.13198}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.116769}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.115341}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.115229}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.114992}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.112829}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111899}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111434}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111435}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111634}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.112168}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.118527}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.118473}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.118558}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.115294}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.112296}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111426}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.11146}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111556}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.113242}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.114897}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.114922}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.115139}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111674}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.111582}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.114181}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.114859}", "{'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]' : 0.114951}"]
returning from 'run': {'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]': ([0.13272, 0.132505, 0.13198, 0.116769, 0.115341, 0.115229, 0.114992, 0.112829, 0.111899, 0.111434, 0.111435, 0.111634, 0.112168, 0.118527, 0.118473, 0.118558, 0.115294, 0.112296, 0.111426, 0.11146, 0.111556, 0.113242, 0.114897, 0.114922, 0.115139, 0.111674, 0.111582, 0.114181, 0.114859, 0.114951], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 5, 6, 5, 0, 6, 0, 7, 0, 4, 0, 0, 0]': ([0.13272, 0.132505, 0.13198, 0.116769, 0.115341, 0.115229, 0.114992, 0.112829, 0.111899, 0.111434, 0.111435, 0.111634, 0.112168, 0.118527, 0.118473, 0.118558, 0.115294, 0.112296, 0.111426, 0.11146, 0.111556, 0.113242, 0.114897, 0.114922, 0.115139, 0.111674, 0.111582, 0.114181, 0.114859, 0.114951], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	32
        Max loop nest depth: 	4
        Additions: 		3729
        Multiplications: 	1134
        Divisions: 		0
        Logical: 		0
        Reads: 			5988
        Writes: 		666
        Comparisons:		32
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest115.exe __orio_perftest115.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest115.exe  
Program Test Output: 
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.1579}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.157482}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.14025}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.139044}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.137004}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.137009}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.133744}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.133234}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.133022}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.133265}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.137619}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.13724}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.136984}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.135209}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.133234}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.133177}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.132906}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.134621}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.138075}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.13712}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.136856}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.133698}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.137093}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.13706}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.137073}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.137843}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.137257}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.133907}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.13306}
{'[0, 0, 6, 0, 6, 6, 24, 7, 28, 0, 0, 2, 0]' : 0.133228}

out:
